history1,history2,question,rewrite
迪士尼哈哈,不知道,香港的,香港的迪士尼
卡特和妖姬哪个厉害,卡特吧,我也觉得,我也觉得卡特厉害
吃菜园小饼,不是一饼,么么哒真好吃,么么哒菜园小饼真好吃
行 听说石路步行街是苏州有名的景点 请问具体地址在哪儿,苏州市金阊区石路步行街,石路步行街门票多少钱,石路步行街门票多少钱
麻烦你告诉黄炤焯,麻烦你告诉我下好嘛,我很想他,我很想黄炤焯
梦幻花园你玩过吗,梦幻花园,好玩吧,梦幻花园好玩吧
你好 我下周要去深圳出差 帮我查一下下周五杭州到深圳的航班,您可以乘坐海南航空HU7394 萧山国际机场T3 宝安国际机场T3,我晚上还有个会议参加 海南航空HU7394几点能够到达深圳啊,我晚上还有个会议参加 海南航空HU7394几点能够到达深圳啊
你好 我想找一些好看的影视剧 你帮我找一部2010年代的美国电影吧 爱情片的,好的 为您找到怦然心动,怦然心动是什么时间上映的 主演名单里都有谁,怦然心动是什么时间上映的 主演名单里都有谁
哦哦 好吧 那苏州太湖国家湿地公园附近有啥好吃的餐馆吗 家里人比较喜欢韩国料理,还真有的 但是就只有一家韩国料理,这家韩国料理叫啥 评分咋样,这家韩国料理叫啥 评分咋样
除此之外呢,哈尔滨众多沿江公园之一也是哈尔滨人傍晚休闲的最佳地点之一,还有其他地方嘛,哈尔滨还有其他地方嘛
我想吃麻辣烫,挺不错的呀赶紧行动起来,你陪我一起吃嘛,你陪我一起吃麻辣烫嘛
噬罪者多少集啊,13集电视连续剧 片长50分钟,噬罪者豆瓣评分怎么样,噬罪者豆瓣评分怎么样
山塘街的评分怎样,山塘街的评分为4 5分,山塘街的地址在什么地方,山塘街的地址在什么地方
下周三北京天气怎么样,是晴转多云的天气,下周三北京适合穿什么衣服的温度呢,下周三北京适合穿什么衣服的温度呢
你觉得薛之谦渣吗,认真的薛之谦认真的做音乐,他有很多黑料诶,薛之谦有很多黑料诶
你好 我下周五上午要从厦门出差到北京 我想坐二等座的高铁 请问有哪个车次,您可以乘坐G322 厦门北 北京南,G322厦门到北京的二等座的票价多少,G322厦门到北京的二等座的票价多少
有没有好吃的地方啊 给我找一个面包甜点店啊 价位在偏贵的就行,为你推荐芳芳法餐厅 凡是去过的人都说好呢,芳芳法餐厅人均消费是多少 在什么位置上,芳芳法餐厅人均消费是多少 在什么位置上
帮我查查下周二杭州出发去广州的高铁二等座就可以,这边推荐你 G99 杭州东 广州南,那G99的到达广州的时间是什么时候呢 还有二等座票价多少钱,那G99的到达广州的时间是什么时候呢 还有二等座票价多少钱
错哈哈我是处女座,哇哦原来你和范小微是一个星座的,你怎么看这个星座,你怎么看处女座
我家孩子现在在上小学六年级 马上小升初了 想给他找一个辅导班提升一下成绩 你有什么推荐吗,那您准备为您家孩子报哪个科目的辅导班呢,我打算给孩子报名小升初的英语辅导班,我打算给孩子报名小升初的英语辅导班
修理厂导航下,在斯柯达4s店,发导航定位给我,发斯柯达4s店的导航定位给我
云南省红河州屏边县,云南是吗,是云南省的,红河州屏边县是云南省的
你好像很喜欢看童话镇对不,是听童话镇,你有看这个电视剧吗,你有看童话镇吗
毒枭豆瓣评分多少,豆瓣评分9 3分 也很高的,毒枭豆瓣评分这么高呀 再帮我找个香港的动作电影吧,毒枭豆瓣评分这么高呀 再帮我找个香港的动作电影吧
跟你说啊咱们这个年纪该开始养生了,怎么养生,赶早不赶晚没错的,养生赶早不赶晚没错的
你认识海宝吗,认识啊同班的,他不认识你,海宝不认识你
你好 我要来苏州办事 顺便逛逛景点 我想问问有没有消费便宜的学校校园,苏州大学很符合您的要求,苏州大学有什么特点吗,苏州大学有什么特点吗
赵丽颖啊,有时候从一个人的偶像就能看出这个人的品行,她品行很好呀,赵丽颖品行很好呀
你吃早餐了吗,没钱吃早餐,我请你吃,我请你吃早餐
这儿能地铁直达吗 我想找个能地铁直达的地 因为我没开车,可以的 这个地方交通很方便的,诚品书店有什么特点吗,诚品书店有什么特点吗
你上次用的挂画真好看这附近有卖的吗,有卖的哦亲,可以告诉我在哪里吗,可以告诉我在哪里有卖挂画的吗
杨超越很可爱啊,杨超越挺懂得扬长避短的幽默感也不错,我喜欢她,我喜欢杨超越
我想要大床房,好哒 帮您推荐苏州新城花园丽呈华廷酒店这一家,苏州新城花园丽呈华廷酒店的评分咋样,苏州新城花园丽呈华廷酒店的评分咋样
不知道周庄多瓦台临河客栈的评分能不能让我满意呢,应该不会让你失望 评分是4 8分,评分4 8我很满意 周庄多瓦台临河客栈的停车场对外开放吗,评分4 8我很满意 周庄多瓦台临河客栈的停车场对外开放吗
罗猪,罗猪是哪个,我同学,罗猪是我同学
我还想品尝一下美食 不知道有没有便宜点的面包甜点餐厅 帮我推荐一下,我建议您可以去乐乐茶 品尝一下美食,乐乐茶的评分是多少 人均消费又是多少呢,乐乐茶的评分是多少 人均消费又是多少呢
下周二厦门去广州南方航空CZ5111几点出发呢,当天08 40出发,另外 我还想问一下有没有下周日厦门去广州的航班,另外 我还想问一下有没有下周日厦门去广州的航班
uzi怎么了,游戏打不过去,他输了,uzi输了
我下周要去一次厦门 有没有下周六下午从广州到厦门的动车 帮我推荐一个吧,好的 为您查询了一下 建议您乘坐D2381 广州东 厦门,可以 D2381的一等座票价是多少,可以 D2381的一等座票价是多少
你知道遮天吗,世界观铺的有点大涉及到整个宇宙什么的但是真的好看,作者是谁,遮天的作者是谁
啊 73元挺合理的 不知道付小姐在成都有直达的地铁吗,不好意思 这里不通地铁哟,啊 不通地铁个不是最重要的 我就是随便问一下,啊 不通地铁个不是最重要的 我就是随便问一下
好的 再帮我在苏州找一个适合商务出行 偏贵一些的酒店吧 带标准间的,为您推荐苏州黎里水岸寒舍精品酒店,苏州黎里水岸寒舍精品酒店标准间的房费多少 有停车场吗,苏州黎里水岸寒舍精品酒店标准间的房费多少 有停车场吗
吃过煎饼鲱鱼罐头,特别的味道,什么味道,煎饼鲱鱼罐头是什么味道
公孙瓒认识不,你觉得我会怎么说,你知道他吗,你知道公孙瓒吗
嗯嗯 你说的也对 我听说重庆德庄火锅直营店特别好吃 是吗,嗯嗯 这家火锅特别正宗,那帮我查查重庆德庄火锅直营店的评分是多少啊,那帮我查查重庆德庄火锅直营店的评分是多少啊
张云雷,张云雷是谁阿,我的偶像,张云雷是我的偶像
我听说熬八年火锅这家餐厅口碑不错 我想知道熬八年火锅有什么推荐菜,他们家的推荐菜是手工虾滑,熬八年火锅有没有地铁可以直达,熬八年火锅有没有地铁可以直达
你好 我要去公司出差 顺便逛一逛 我想去苏州园林 消费最好是中等的 帮我找一个景点,拙政园这个就可以,拙政园的门票价格是多少,拙政园的门票价格是多少
G90几点到北京西站,到的比较晚 当天晚上22 52,嗯 G90到站晚了点 那下周三北京的天儿好么,嗯 G90到站晚了点 那下周三北京的天儿好么
那上弦月怎么识别,你会识别么,我是不太会,我是不太会识别上弦月
全职高手,叶修各种主角光环却不让人觉得讨厌,因为他荣耀玩的是真心好,因为叶修荣耀玩的是真心好
你好 我准备买一辆探影 如果有多个配置我选择低配 你能推荐我一款吗,这边为您推荐探影自动悦吧,探影自动悦吧这款车的价格是多少呢,探影自动悦吧这款车的价格是多少呢
汉城韩国料理电话号码是多少,电话号码是[phone],我觉得汉城韩国料理还不错 谢谢,我觉得汉城韩国料理还不错 谢谢
有男票吗,会有的,我会有吗,我会有男票吗
我是大哥大这部剧最近超火,在哪里看的,陪你看吧,陪你看我是大哥大吧
RedmiBook14增强版是什么类型的显卡,采用的是独立显卡,RedmiBook14增强版是什么色系的,RedmiBook14增强版是什么色系的
有什么电影啊,推荐生活万岁看哭了哭的稀里哗啦,好谢谢我去看看,好谢谢我去看看生活万岁
您好 我想找一部2000年代的喜剧片 比较倾向于中国香港的电影,好的 推荐您看功夫,功夫的具体上映时间是什么时候,功夫的具体上映时间是什么时候
人活起的意义是什么,人活着的意义就是在去追求你心中的理想,没理想,我心中没理想
你认识张影吗,不认识漂亮吗,不漂亮特别丑,张影不漂亮特别丑
听说过一点永山耕三的事迹 还是比较有名的 悠长假期的豆瓣评分是几分呀,豆瓣评分是9 2分 相当高了,是啊 悠长假期的豆瓣评分高的有点出奇呀 看来一定很好看呢,是啊 悠长假期的豆瓣评分高的有点出奇呀 看来一定很好看呢
你知道青大附中什么时候开学吗,一大波小鲜肉正在向我靠近坏笑,好像是九月一号报道,好像青大附中是九月一号报道
陌陌,陌陌卸了,为什么卸,为什么卸陌陌
那你知道EVA的导演是谁不,不就是那个谁咯庵野秀明,他还执导过什么作品,庵野秀明还执导过什么作品
好的到达时间是次日09 56 那下周四厦门的温度是多少呢,最高温度20摄氏度 最低温度12摄氏度 可以适当做下防晒呦,那下周四厦门天气怎么样呢,那下周四厦门天气怎么样呢
喂 你好 打听一下 在高新区哪个景点比较适合家庭亲子出游 请你给我推荐一个,你好 那要数苏州太湖国家湿地公园了 那可是传说中的人间天堂,那么好啊 苏州太湖国家湿地公园的地址在哪啊,那么好啊 苏州太湖国家湿地公园的地址在哪啊
苏州乐园森林水世这个地方门票多钱啦,门票是198元,苏州乐园森林水世是否能地铁直达了 我们没有车,苏州乐园森林水世是否能地铁直达了 我们没有车
你知道霉霉吗,泰勒我女神,你喜欢她哪首歌,你喜欢霉霉哪首歌
诚品书店的评分如何,评分4 7,诚品书店几点开放,诚品书店几点开放
真心不错 那D933的具体是啥时出发呢 我想出发前去买点水果在车上吃,具体的出发时间是当天19 24,嗯呢 那D933啥时到达目的地呢 我看需要在火车站附近预定酒店吗,嗯呢 那D933啥时到达目的地呢 我看需要在火车站附近预定酒店吗
西湖音乐喷泉吧这地方很不错的要去瞅瞅,杭州哪里好玩,河坊街吧这地方很不错的要去瞅瞅,杭州河坊街吧这地方很不错的要去瞅瞅
王珞丹是谁,王珞丹 别毁了帅哥啊1,她关60分及格什么事,王珞丹关60分及格什么事
要是停车在苏州太湖万豪酒店里的话 有额外的停车费吗,这个是没有的 这里停车免费的呢,好 感觉还可以 那好一点的景区呢 吴中区游客最多的水乡古镇是哪啊,好 感觉还可以 那好一点的景区呢 吴中区游客最多的水乡古镇是哪啊
还学舞蹈,我也想学爵士,你学不会,你学不会爵士
您好 我想咨询一下 下个星期四 厦门那边是啥天气,很幸运 下个星期四厦门是个大晴天,这么好啊 正合我意 下个星期四厦门紫外线强度咋样,这么好啊 正合我意 下个星期四厦门紫外线强度咋样
我想我媳妇儿了,媳妇想你我爱你,她今天问我要不要结婚,我媳妇儿今天问我要不要结婚
我和室友关系不好,原因比较简单吧性格不合生活习惯不同你说都读高校了也就是大学了让别人改变和让自己改变都不太容易但毕竟就你一个人不合群尝试改变一下自己吧,我也尝试和她们玩,我也尝试和室友玩
酸菜鱼,是啊,还不错鱼肉我吃的最多,酸菜鱼还不错鱼肉我吃的最多
周庄隐江南徐家民宿评分怎么样,评分是4 9分,评分还挺高的 谢谢你 再见,评分还挺高的 谢谢你 再见
不是在涠洲岛,涠洲岛在北海,那里还有个火山,涠洲岛还有个火山
你好 我的朋友托我帮买台价格在5000 10000元之间的游戏本电脑 请帮忙做个推荐好吗,好的 可供选择的有挺多 对电脑的内存有什么要求吗,电脑内存要求是16GB的,电脑内存要求是16GB的
湖口有什么好玩的地方,有石钟山鞋山台山公园古彭泽县城遗址上甲县遗址等吧,这是我家乡,湖口是我家乡
我喜欢吃果冻还是椰子味的,我喜欢透明的果冻,我非常喜欢,我非常喜欢果冻
欧阳老师,欧阳老师是谁,是我,欧阳老师是我
我喜欢薛之谦,我也喜欢,真心喜欢,真心喜欢薛之谦
西山景区的电话号码是多少呀,电话号码是[phone],西山景区的特点都有什么呀,西山景区的特点都有什么呀
下周四成都的光照强不强 我这个人比较怕晒,那您不用担心了 紫外线强度是最弱,太好了 上海那边的天气情况怎么样 下周四风大不,太好了 上海那边的天气情况怎么样 下周四风大不
嗯嗯 王晶的电影都很好 哪些港剧比较火啊,强烈建议你看看使徒行者,使徒行者是什么类型的电视剧啊,使徒行者是什么类型的电视剧啊
您好 推荐一部近些年中国香港最好看的科幻片,推荐您看百变星君,好的 百变星君的豆瓣评分是多少,好的 百变星君的豆瓣评分是多少
我在小济南,小济南是哪里,西南中心省会城市,小济南是西南中心省会城市
另外 我还想找一家工业园区附近的4星级酒店 我想要标准间,苏州金鸡湖李公堤瑞贝庭公寓酒店是个不错的选择,苏州金鸡湖李公堤瑞贝庭公寓酒店的电话多少,苏州金鸡湖李公堤瑞贝庭公寓酒店的电话多少
可以教我怎么跟暗恋的女孩子聊天吗,先相互熟悉咯给暗恋的女孩子发信息简单的聊天从最基本的开始不知道发什么可以发祝福短信,我不知道她会不会喜欢我所以一直不敢表达真心,我不知道暗恋的女孩子会不会喜欢我所以一直不敢表达真心
想找一部电影周末看 有什么建议吗,喜欢哪个国家的电影,想找一部印度电影的看一看,想找一部印度电影的看一看
我最近准备去苏州旅游 想要咨询一下苏州工业园区那边5星级酒店,苏州金鸡湖新罗酒店就不错呀,苏州金鸡湖新罗酒店有大床房吗 我想要大床房,苏州金鸡湖新罗酒店有大床房吗 我想要大床房
你好 我来苏州办事顺便想出去逛逛 有没有啥价位偏贵的的游乐场推荐一下,推荐您去苏州乐园森林水世界,苏州乐园森林水世界有什么特点吗,苏州乐园森林水世界有什么特点吗
你好 帮我推荐一部2000年代中国大陆的喜剧片呗 顺便帮我看一下上映时间,推荐您看疯狂的石头 在大陆是2006年6月30日上映的 香港那边是2006年8月10日上映的,疯狂的石头的主演们都有谁呢 豆瓣评分高不,疯狂的石头的主演们都有谁呢 豆瓣评分高不
暗影精灵系列电脑的具体型号叫什么 硬盘的容量是多少呢,电脑型号的名称叫惠普TG01 073rcn 硬盘容量为256GBSSD 1TBHDD,惠普TG01 073rcn的CPU是什么型号的,惠普TG01 073rcn的CPU是什么型号的
幸运七人组的导演是谁,它的导演是佐藤信介,那幸运七人组的主演都有些谁,那幸运七人组的主演都有些谁
你好 我空余时间喜欢看电视剧 尤其是日本的 你帮我推荐一部高分的爱情片吧,这边为您推荐东京爱情故事 评分较高,东京爱情故事主演名单里都有谁,东京爱情故事主演名单里都有谁
嗯嗯 我想看剧情片 有合适的吗,那你就看爱的迫降,好的 那爱的迫降 总共有多少集,好的 那爱的迫降 总共有多少集
很羡慕有别墅的人,住别墅,住不起,住不起别墅
和朋友吵架了,其实大部分都是小事可别闹大了,可是他不守信用,可是朋友不守信用
好 再帮我推荐一个工业园区比较受欢迎的院校吧 想去逛一下,推荐您去西交利物浦大学,哦哦 这帮我查查西交利物浦大学评分怎么样 地铁直达吗,哦哦 这帮我查查西交利物浦大学评分怎么样 地铁直达吗
你喜欢吃雪糕吗,小孩喜欢吃,大人不可以喜欢吃吗,大人不可以喜欢吃雪糕吗
帮我查查周庄多瓦台临河客栈的地址是哪里呀,在昆山周庄镇东浜村75号,那帮我查查周庄多瓦台临河客栈有没有停车场呢,那帮我查查周庄多瓦台临河客栈有没有停车场呢
深圳还有哪里好玩,只有金沙滩,在哪哦,金沙滩在哪哦
好的呢 那麻烦你帮我看下D941的二等卧呗 再告诉我下价格,票价是700 0元 这个还挺便宜的,D941的二等卧可以 谢谢你啦 拜拜,D941的二等卧可以 谢谢你啦 拜拜
你不说我还真不知道呢 那神雕侠侣的豆瓣评分是几分呢,9 1分 很高的吧,是很高 不知道神雕侠侣的单集片长是几分钟啊,是很高 不知道神雕侠侣的单集片长是几分钟啊
你喜欢张云雷嘛,不喜欢,为什么啊我超级喜欢他,为什么啊我超级喜欢张云雷
你知道 寒夜 吗,哈哈哈知道了,它是谁写的,寒夜是谁写的
您好 我想看一部香港电影 能帮我推荐一部吗,我建议你看看志明与春娇,请问 志明与春娇是一部什么类型的电影啊,请问 志明与春娇是一部什么类型的电影啊
沈阳天气,沈阳今天的天气是晴23度到35度北风小于3级,刚才还说天气阴,刚才还说沈阳天气阴
只有我不在的街道 是科幻片吗 我想看他演的科幻片,是的 这部电视剧是科幻片,太好啦  只有我不在的街道 的豆瓣评分是多少,太好啦  只有我不在的街道 的豆瓣评分是多少
我梦见我喜欢的人了,好哒当时具体发生了什么,他向我表白,我梦见我喜欢的人向我表白
怦然心动 是什么时候上映的呢 主要演员都有谁,具体的上映时间是2010年7月26日在好莱坞首映的 美国上映的时间是2010年的9月10日 主演有玛德琳 卡罗尔 卡兰 麦克奥利菲和瑞贝卡 德 莫妮,怦然心动 豆瓣上的评价如何呢,怦然心动 豆瓣上的评价如何呢
那水乡古镇的门票多贵呢,是免费的 非常适合游玩,门票免费太棒了 感谢你的帮助 再见,门票免费太棒了 感谢你的帮助 再见
无状态是谁,张悬,他的资料是什么,张悬的资料是什么
蔚揽380TSI四驱纵行版有座椅通风功能吗,非常抱歉 没有座椅通风功能,那蔚揽380TSI四驱纵行版有没有倒车影像功能呢,那蔚揽380TSI四驱纵行版有没有倒车影像功能呢
我老公太让我伤心了,这种时候就要转移下注意力,他老是玩手机,我老公老是玩手机
您好 我和朋友在苏州旅游 想找一个便宜一些的地方游玩 您能帮忙推荐一下吗,你们可以去苏州博物馆,帮我查查苏州博物馆在哪里啊,帮我查查苏州博物馆在哪里啊
我特别喜欢佟丽娅,哎我想说我也很爱佟丽娅,她是我的不是你的,佟丽娅是我的不是你的
范小微偷税漏税,范小微看久了有点腻歪,她整容,范小微整容
联想 小新Air系列具体的价格是多少,价格是5799元 不到六千吧,可以的 联想 小新Air系列裸机重量是多少,可以的 联想 小新Air系列裸机重量是多少
那独墅湖教堂门票是怎么收费的呀,这里不收门票费的呢,我还想问最后一个问题 工业园区周围有不错的日料餐馆吗,我还想问最后一个问题 工业园区周围有不错的日料餐馆吗
我坐动车吧 有合适的车次吗,给您推荐D3295 南京南 杭州东,好的 我想买D3295的二等座 请问票价多少,好的 我想买D3295的二等座 请问票价多少
四川航空3U8963在成都的起飞时间又是几点啊,起飞时间是当天12 30,四川航空3U8963经济舱的票价是多少钱啊,四川航空3U8963经济舱的票价是多少钱啊
我还想找一部李瑞主演的大陆电视剧可以吗,当然可以 这里查询到一部片名为快乐星球的剧,快乐星球的豆瓣评分是多少呢,快乐星球的豆瓣评分是多少呢
呃你一般听谁的歌呀,悲伤逆流成河,这首歌好有王菲的感觉,悲伤逆流成河好有王菲的感觉
讲嘛,你知道哆啦A梦的作者到底是几个人吗,看完了,哆啦A梦看完了
你没有想学的乐器吗觉得钢琴啊吉他啊都很好听,钢琴吧,这乐器的声音听起来很舒服哇,钢琴的声音听起来很舒服哇
创造101看吗,砰砰你也喜欢看创造101,对里面的强东玥我很喜欢,对创造101里面的强东玥我很喜欢
我说的是我男朋友跟别的女生出去约会见面吃饭,但这是很危险的很容易演变成令人头痛的三角关系,他背着我做的我一点都不知情,我男朋友背着我做的我一点都不知情
哦 G1667的一等座价格有点高呢 请问下周日上午有从南京到厦门的动车吗,推荐您乘坐D3295 南京南 厦门北,嗯嗯 D3295的二等座多少钱啊,嗯嗯 D3295的二等座多少钱啊
中国国航CA1519的时间准点吗 我可不想等太长时间,您放心 它的准点率为98 32  很高的,如果有突发情况 我可能会改时间 所以下周五北京去上海的航班有吗,如果有突发情况 我可能会改时间 所以下周五北京去上海的航班有吗
你玩吃鸡吗,玩都玩不了还吃鸡,为什么玩不了,为什么玩不了吃鸡
云南有什么好玩的,玉龙雪山,这个地方嘛来聊聊吧,玉龙雪山嘛来聊聊吧
去哪了,回家云南,去玩,去云南玩
知道了 那有没有下周六下午从北京到杭州的高铁呢 我想对比一下价格,有G59 北京南 杭州东 这列车,G59高铁二等座多少钱呀,G59高铁二等座多少钱呀
你认识韩子杰吗,认识啊怎么,我喜欢他,我喜欢韩子杰
疯狂的外星人主演都有谁,主演有黄渤 沈腾 汤姆 派福瑞 徐峥,哇 都是我喜欢的演员呀 疯狂的外星人豆瓣多少分,哇 都是我喜欢的演员呀 疯狂的外星人豆瓣多少分
东方航空MU2667什么时候起飞 我好做准备,飞机当天11 55从厦门高崎国际机场T4起飞,顺便帮我看看有没有下周日的东方航空MU2667,顺便帮我看看有没有下周日的东方航空MU2667
我还喜欢芝士,还不错喜欢芝士,超级好吃,芝士超级好吃
我爱看刀剑神域,听说刀剑神域很好看所以我应该很想看,你没看过,你没看过刀剑神域
我下周想从成都去南京 有动车吗,您想什么时候出发,我想下周二上午从成都去南京哈,我想下周二上午从成都去南京哈
拙政园的门票多钱了 贵不,门票价格是90元,姑苏区附近有啥不错的东北菜餐厅吗,姑苏区附近有啥不错的东北菜餐厅吗
哈喽 我刚来苏州 想着先去姑苏区那边找个景点玩玩 你帮我找个好玩的地儿吧 适合情侣出去的,我觉得情侣去山塘街挺好 晚上去最好 夜景非常美 拍照特漂亮,行 你给我个山塘街的电话,行 你给我个山塘街的电话
斗罗大陆怎么样,是手机游戏,是小说,斗罗大陆是小说
天涯明月刀知道吗,那是什么鬼,是游戏,天涯明月刀是游戏
你好 我明天去常熟出差 有没有价位中等的酒店给我推荐一下 我想要标准间,你好 我推荐您住常熟长江路亚朵酒店 很多出差人士都会选择这里,常熟长江路亚朵酒店的评分是多少,常熟长江路亚朵酒店的评分是多少
射手,哦听说张杰也是射手座的呢,我不喜欢他,我不喜欢张杰
你好啊 我的家人身体不太好 想看看普外科 我希望你能推荐一个擅长普外科的综合医院给我,这方面的检查 苏州大学附属第二医院的口碑就很好的,苏州大学附属第二医院有DSA检查吗,苏州大学附属第二医院有DSA检查吗
嘉兴今天的天气是晴转多云27度到34度东风小于3级,适合穿什么,恤牛仔裤帆布鞋,嘉兴今天适合穿恤牛仔裤帆布鞋
螺蛳粉啦,螺蛳粉,好吃,螺蛳粉好吃
边伯贤认识吗,边伯贤是我心里的天使,你觉得他帅吗,你觉得边伯贤帅吗
老枫庭能地铁直达吗,不好意思 他家不能地铁直达,好吧 那老枫庭的营业时间是多会,好吧 那老枫庭的营业时间是多会
能不能再帮我查查北京的天气呀,没问题 下周六北京天气为晴天,北京的温度是多少呢,北京的温度是多少呢
我想有个哥哥,哥哥一般都不怎么好玩,可是他很会照顾人啊,可是哥哥很会照顾人啊
你好 下周五我要从广州到成都办事 我要坐经济舱 请问当天有哪个航班呢,当天有四川航空3U8556 白云国际机场T2 双流国际机场T1,四川航空3U8556的经济舱多少钱,四川航空3U8556的经济舱多少钱
所谓微商所谓朋友,微商是什么东东求解,都是假的,微商都是假的
你吃过狗粮,好吃么,我不知道我没吃过,我不知道我没吃过狗粮
我们与恶的距离的单集片长是多久,55分钟一集,我们与恶的距离的单机片长还挺长的 豆瓣评分高吗,我们与恶的距离的单机片长还挺长的 豆瓣评分高吗
常熟有意思连锁酒店评分多少,评分4 4,常熟有意思连锁酒店房费多少,常熟有意思连锁酒店房费多少
快过来放鞭炮啦,放鞭炮放炮的笑起来好好笑,哼过来吗,哼过来放鞭炮吗
我教你拍西瓜选瓜,我要吃西瓜 瓜瓜瓜,好好好给你买,好好好给你买西瓜
我想问一下漫心苏州天平山酒店的电话号码是多少,他们家电话是[phone],漫心苏州天平山酒店的评分是多少呢,漫心苏州天平山酒店的评分是多少呢
你知道胡思杰吗,胡思杰毕业了哈哈,她比你大吗,胡思杰比你大吗
喻文州帅吗,漂亮吗,他很帅,喻文州很帅
我没有女朋友,哎眼光不要太高嘛,不高,我眼光不高
武当山有什么好玩的,著名的啊有五龙宫,人多不,武当山五龙宫人多不
你为啥喜欢2009,因为我喜欢我男神,他明年结婚,我男神明年结婚
联想小新潮7000是什么色系的,蓝色系的,联想小新潮7000裸机重量是多少,联想小新潮7000裸机重量是多少
拼多多知道吗,拼多多还真的是拼的多减的多呢,假货多,拼多多假货多
丽江,说到这个我特别想说丽江真的是个神奇的地方古城下雨雪山就下雪,是啊我去过一次呢,是啊我去过一次丽江呢
