history1,history2,question,rewrite
你知道伊索寓言吗,我记得小时候听的时候是改变隔膜,他的作者是谁,伊索寓言的作者是谁
陈奕迅,超爱陈奕迅,他是爱我的,陈奕迅是爱我的
可以的 是哪个电影,是这部血洗鳄鱼仇,血洗鳄鱼仇时长是多少,血洗鳄鱼仇时长是多少
你好 我考虑买一辆探岳 帮我推荐一个低配的就行,好的 我给您推荐探岳330TSI两驱舒适型,请问探岳330TSI两驱舒适型这款车的价格是多少呢,请问探岳330TSI两驱舒适型这款车的价格是多少呢
重庆的气温,重庆今天最高温度11度最低温度7度温度适宜和好朋友一起出去玩吧,明天天气,重庆明天天气
我的父母在我很小的时候就出去打工了所以我是一个人孤独的长大的我六年级时他们给我买了一部手机我天天都一个人在家好无聊只能玩手机他们也不关心我甚至开始忽略我了心里很难受这次我考试了还不错但是他们如果他们真正关心我的话就不会不高兴不知道他们到底爱不爱我,那就让你的父母爱着吧,可是他们一点也不在乎我,可是我的父母一点也不在乎我
那还行 风不大 再帮我查查下周二南京的天气吧 我好比较一下哪天的天气好一点,下周二南京是晴转多云呢 可能会下雨呢 记得带伞呦,下周二南京的温度高么,下周二南京的温度高么
那疯人院导演是谁啊,这是一个叫老算的人导的剧,哦哦 那科幻类型的电影呢 美国的 很受欢迎的那种有吗,哦哦 那科幻类型的电影呢 美国的 很受欢迎的那种有吗
也还好 我可以接受 再帮我看看3U8556的起飞时间吧,当天10 30起飞 时间点不错,是不错 那3U8556到达时间呢,是不错 那3U8556到达时间呢
龙族你看过吗我们要玩一个关于龙族的游戏,龙族都有三了,嗯它都有龙五了,嗯龙族都有龙五了
你会啥游戏,嘻嘻剑侠情缘三啊,啥段位啊Smirk,你玩剑侠情缘三啥段位啊Smirk
你好 我要去出差 顺便逛一逛 我想先去一个水乡古镇 消费水平最好是中等的 帮我推荐一个消费中等的水乡古镇,帮您推荐山塘街 这个很著名,山塘街是不是地铁直达的,山塘街是不是地铁直达的
好的 再看看下周二下午从杭州到厦门的动车呗 我打算坐个二等座 哈,您可以坐当天的D3141 杭州东 厦门北,D3141票价多少呀,D3141票价多少呀
我说电影里的那个叫克林特的,那个刘德华有读心术什么电影,复联里的那个,复联里的那个叫克林特的
合肥 有什么好玩的,查了一下逍遥津天鹅湖包公园三河古镇滨湖湿地公园紫蓬山李府,这些我都去过了,逍遥津天鹅湖包公园三河古镇滨湖湿地公园紫蓬山李府我都去过了
你好 我明天要去工业园区那边出差 想找一家中等价位的酒店大床房休息 求推荐,推荐给您苏州金鸡湖李公堤瑞贝庭公寓酒店 服务非常好的一家店,好的 苏州金鸡湖李公堤瑞贝庭公寓酒店的电话多少 我提前订个房,好的 苏州金鸡湖李公堤瑞贝庭公寓酒店的电话多少 我提前订个房
公司让我下周出差 你帮我查查南京到成都的航班呗,您的出发日期是什么时候呢,我的出发时间选下周日吧,我的出发时间选下周日吧
可是我觉得芝士蛋糕也不错,东西不错,是我前女友喜欢的食物,芝士蛋糕是我前女友喜欢的食物
兰州的牛肉面呢,最爱的兰州拉面,给我也来一碗儿吧,给我也来一碗儿兰州拉面吧
你地理很差诶是在安徽省啦,安徽省在哪,貌似是中国东部长江下游淮河中游吧,安徽省貌似是中国东部长江下游淮河中游吧
感觉很辛苦的样子平时时差倒不过来我会吃点褪黑素帮助睡眠不知道对失眠有没有用,褪黑素啥价格,助眠的保健药物有效我试过,褪黑素是助眠的保健药物有效我试过
你怎么看洛天依的啊,v家确实有不少好听的歌曲恩我要多向前辈们学习唱更多好歌期待下吧,什么啊她唱的还没有我的小微好听呢,什么啊洛天依唱的还没有我的小微好听呢
你说我当一个作家好吗,诶你觉得要当作家有多难呀,很难,当作家很难
你认不认识魏无羡,认识呀,他是谁呀,魏无羡是谁呀
沈阳浑南有什么好玩的啊,南山有个音乐喷泉,在哪里,在沈阳浑南哪里
上海啊,上海今天的天气是雷阵雨转多云27度到29度东南风3级唔有点降温,附近有什么好吃的,上海附近有什么好吃的
午餐吃牛排你请客,煎牛排很多吃的都能用到,你请我吃,你请我吃牛排
高尔基,高尔基的原名呢,不就是阿列克塞马克西莫维奇彼什科夫咯,高尔基的原名不就是阿列克塞马克西莫维奇彼什科夫咯
请问探影自动悦的价格是多少呢,这款车的价格是13 99万元,请问探影自动悦有倒车影像功能吗,请问探影自动悦有倒车影像功能吗
微博名,微博名是什么呢,是乐发迁,微博名是乐发迁
下周二南京的风力风向呢,南风3 4级,请帮我找一班下周二上午从南京出发去杭州的动车,请帮我找一班下周二上午从南京出发去杭州的动车
您好 最近朋友来苏州找我玩 能推荐一个价格相对便宜点的校园景点吗,您可以去苏州大学 历史悠久 文化底蕴浓厚,嗯 请问苏州大学有什么特色,嗯 请问苏州大学有什么特色
九,九是什么意思,是九年级,九是九年级
双子座,哎你知道吗听说黄家驹也是双子座的呢,不喜欢他,不喜欢黄家驹
节奏大师是,不是   节奏大师是一款游戏软件的名字,你会吗,你会节奏大师吗
我们这有个变态,自恋还夸自己,他叫邓云鑫,这个变态叫邓云鑫
好的 G105的火车票会不会很贵呢,毕竟是一等座 所以票价有点小贵的 是933 0元,行 反正出差公司给报销 没问题的 哈哈 G105几点能到上海呢,行 反正出差公司给报销 没问题的 哈哈 G105几点能到上海呢
我要小哥哥,啥时候我问问他,现在,现在就要小哥哥
辅导班上课时间最好是周六的上午,好的帮您找到 PM4P05048A 这个辅导班很符合您的预期,PM4P05048A这个辅导班的开始日期是啥时候呢,PM4P05048A这个辅导班的开始日期是啥时候呢
没空调,能穿短袖吗,当然能穿短袖短裤都可以穿,没空调当然能穿短袖短裤都可以穿
你想去什么地方旅游,九寨沟不错美得像仙境,好美啊有时间去走走吧,九寨沟好美啊有时间去走走吧
你好 我下周一下午要从杭州去南京玩几天 想坐一等座的高铁去 请问当天有哪个车呢,当天有G7662 杭州东 南京南,G7662一等座多少钱呀,G7662一等座多少钱呀
你好 我想了解一下插电式混合动力驱动的SUV 我的预算有20 30万,暂时没有这个样子的车 您看汽油驱动的可以吗,可以 汽油驱动的是什么呢,可以 汽油驱动的是什么呢
你说的很对,董洁的事在8卦已经人尽皆知,但是我还是喜欢她觉得她很纯洁,但是我还是喜欢董洁觉得她很纯洁
话说这一届世界杯要开始了呢你看好哪个队呀,巴西,还是很有实力的毕竟今年世界杯都进八强了,巴西还是很有实力的毕竟今年世界杯都进八强了
还可以啊 下周五那天上海的温度怎么样 我看需要带上遮阳伞不 我这遮阳伞可是非常好呢,当天上海的温度是最高温度16摄氏度 最低温度9摄氏度,那就不需要带了 下周五上海的天气怎么样 我去哪都先问天气的,那就不需要带了 下周五上海的天气怎么样 我去哪都先问天气的
G32是几点从杭州开的,下午一点从杭州东站出发,那G32到北京要多长时间,那G32到北京要多长时间
NLP课程咨询 488,NLP的全称是什么,可能大概也许是神经语言程序学吧,NLP的全称可能大概也许是神经语言程序学吧
您好 我家住广州 请问咱们这里下周三天气如何,广州下周三的天气是多云,那下周三广州的温度 风力风向都怎样,那下周三广州的温度 风力风向都怎样
帮我查杭州到上海的动车二等座吧 便宜点,为您查询到 D3324 杭州东 上海虹桥,好的 D3324二等座的票价是多少钱呢,好的 D3324二等座的票价是多少钱呢
下周日中国国航CA4524几点起飞,起飞时间为当天10 10,中国国航CA4524准点吗,中国国航CA4524准点吗
你玩过弹珠吗,玩过啊,玩到好多关啦,弹珠玩到好多关啦
你知道杨文昊吗,我不管杨文昊最乖,你喜欢他吗,你喜欢杨文昊吗
下周一广州晴天没有云怕是光照很强吧,您说对了 紫外线强度是很强,那也没办法 那下周一广州的风呢 大么,那也没办法 那下周一广州的风呢 大么
鬼吹灯不好看,鬼吹灯没有盗墓笔记好看 故事不紧凑,感觉很假,感觉鬼吹灯很假
晚上好 有时间吗 我这几天在苏州度假 明天准备去东方之门玩 可以帮我查一下这个景点的开放时间吗,当然可以了 这个景点全天开放,全天开放这么好啊 那我随时去都行了 东方之门在什么方位呀,全天开放这么好啊 那我随时去都行了 东方之门在什么方位呀
今天六一呢,你怎么过的啊,有糖吃不,六一有糖吃不
嗯 另外我还想找一部中国大陆好看的动作片电影 麻烦再帮我推荐一下,好的 这部大陆的高分动作片 少林寺 推荐给你,少林寺片中的主演都有谁 豆瓣给了几分呢,少林寺片中的主演都有谁 豆瓣给了几分呢
你好 我是苏州人 我朋友要来找我 我想查一下这边的水乡古镇景点 最好是便宜点的,木渎古镇就很符合您,木渎古镇是不是地铁直达的,木渎古镇是不是地铁直达的
那算了吧 我不坐地铁了 玩累了 我想去口碑不错的多多旺港式茶餐厅用餐 你能帮我查到多多旺港式茶餐厅的地址吗,当然可以了 地址是狮山路215号吴宫丽都商业街1楼,好详细呀 多多旺港式茶餐厅也不知道人均消费高不高呀 最好是别超出我的预算才好,好详细呀 多多旺港式茶餐厅也不知道人均消费高不高呀 最好是别超出我的预算才好
零食嘛来聊聊呗,水煮肉片,这个是零食嘛怎么测试的啊,水煮肉片是零食嘛怎么测试的啊
下周日下午南京开往杭州的车有吗,有的 那这辆高铁G2807可以吗,下周日下午南京开往杭州的车 有动车吗,下周日下午南京开往杭州的车 有动车吗
初音未来的有好多人听呢,就是那个岛国妹纸吗,是的她还可以唱中文,是的初音未来还可以唱中文
刚才听到许敏俊介绍你,又幻听了,他是微软的,许敏俊是微软的
给我找部张若昀主演的剧情片电视剧,您可以看看 庆余年,庆余年豆瓣评分怎么样,庆余年豆瓣评分怎么样
c罗怎么样啊,C罗在欧洲杯也算苦尽甘来,你觉得他去尤文图斯好吗,你觉得c罗去尤文图斯好吗
不知道自己想要的是什么,我想要一个幸福的家庭,怎么才会得到,怎么才会得到一个幸福的家庭
你好 明天想请朋友吃饭 他喜欢吃粤菜 有什么粤菜餐厅推荐吗,你好 你对价位有什么要求吗,帮我推荐中等价位的粤菜餐厅就可以,帮我推荐中等价位的粤菜餐厅就可以
袁笑寒,袁笑寒是谁阿,我同学,袁笑寒是我同学
但是我喜欢的人是我的教官 我不应该喜欢他的,暗恋是单方面的付出只要自己觉得值得就好,他知道我喜欢他,我的教官知道我喜欢他
郏县,河南省平顶山市郏县天气,明天天气怎么样,河南省平顶山市郏县明天天气怎么样
魔兽世界呀,我去看过魔兽世界,首映你看了吗,魔兽世界首映你看了吗
你好 我的业余爱好是追剧和看电影 想找找好看的电影电视剧 有没有2010年代热播的美国喜剧片的电视剧呢 推荐一部吧,好的 稍等 为您查到生活大爆炸第十二季,生活大爆炸第十二季的首播时间是什么时候呢,生活大爆炸第十二季的首播时间是什么时候呢
好的 闪灵是什么时候上映的呢,它是1980年5月23日在美国上映的,听说过闪灵 都说不错 是谁导演的呢,听说过闪灵 都说不错 是谁导演的呢
你好 我平时很喜欢追剧 你帮我介绍一部好看的中国台湾的爱情片好吗,嗯 你可以看看 想见你,好的 我还真没看过呢 想见你是哪年播出的呢,好的 我还真没看过呢 想见你是哪年播出的呢
东方航空的航班没坐过 MU283几点能到北京,当天16 50就能到,MU283到的时间倒是不错 那几点从南京起飞,MU283到的时间倒是不错 那几点从南京起飞
我要去韩国了,太贵了去不起,去做练习生,我要去韩国做练习生
来跟我battle,battle是什么,说唱的一种形式啊,battle是说唱的一种形式啊
你好 我想从厦门坐高铁去杭州 有推荐的车次吗,请问打算什么时候出发呢,目前计划下周三上午出发吧 有合适的吗,目前计划下周三上午出发吧 有合适的吗
要G1662一等座 我可以 能说一下G1662的车次信息吗,好的 G1662次列车 始发厦门北站 终到南京南站,了解了 G1662一等座价钱我可以接受吗,了解了 G1662一等座价钱我可以接受吗
你好 我有个朋友要来苏州看我 我想带他在昆山找个便宜点的地方游玩一番 你可以帮我推荐一下这样的景点吗,那就只有千灯古镇可以去了,千灯古镇的评分是几分啊 别便宜的景点评分太低 我就没面子了,千灯古镇的评分是几分啊 别便宜的景点评分太低 我就没面子了
同里月上酒店地址在什么地方,地址在苏州吴江区同里镇东溪街53号,同里月上酒店评分是多少,同里月上酒店评分是多少
范玮琪好看吗,觉得范玮琪漂亮,不觉得,不觉得范玮琪漂亮
实力主唱王俊凯,王俊凯,帅酷你最棒,帅酷王俊凯你最棒
你知不知道  霍华德菲利普洛夫克拉夫特,你是很关心这种问题吗要不找其他专家聊聊,这个是克苏鲁神话的作者, 霍华德菲利普洛夫克拉夫特是克苏鲁神话的作者
为什么是陈,陈欧挺住,为自己 代言,陈欧为自己 代言
我不喜欢,我喜欢华晨宇,我觉得他的烟火里的尘埃还不错,我觉得华晨宇的烟火里的尘埃还不错
那生活大爆炸第十二季的导演是谁呢,这部剧是由马克 森卓斯基导演的,生活大爆炸第十二季什么时间首播的呢,生活大爆炸第十二季什么时间首播的呢
我想要屏幕是15 6英寸 内存是8GB的小米的常规笔记本 希望你推荐一下,好的 推荐您买小米Ruby,小米Ruby的价格是多少,小米Ruby的价格是多少
蔡依林数字专辑在卖哦,期待女神蔡依林出專輯 這次專輯真好聴,你听了吗,你听蔡依林的数字专辑了吗
小米 MI 笔记本Pro的系统是什么,它是Windows10,那小米 MI 笔记本Pro的待机时间是多久,那小米 MI 笔记本Pro的待机时间是多久
四川航空3U8937经济舱就好 是720的那个吗,是的 720元,好 下周日成都去杭州的航班有吗,好 下周日成都去杭州的航班有吗
你知道b站吗,bilibili弹幕网,那里怎么样,b站怎么样
金庸应该是系统研究过大仲马读基督山伯爵总体感觉像是读金庸小说,关于基督山伯爵你有什么看法,一个人复仇的故事,基督山伯爵是一个人复仇的故事
帮我查查沙家浜风景区附近有没有便宜点的餐厅 麻烦推荐一家,这里比较实惠的餐厅还挺多的 给您推荐采芝斋 这家不错,好的 帮我查查采芝斋的具体地址 电话号码,好的 帮我查查采芝斋的具体地址 电话号码
我要G1659的一等座就好 需要多少时间呢,一共需要乘坐5小时45分,G1659何时出发,G1659何时出发
是啊 我也喜欢太极宗师 这个战狼2 是什么时间上映的啊,这部电影的具体上映时间是2017年7月27日,好的 我打算去看看战狼2 非常感谢你的帮助 再见,好的 我打算去看看战狼2 非常感谢你的帮助 再见
知道温州医科大学仁济学院吗,也不打个招呼就消失这么久没良心哼,找一下这个学校的消息呗,找一下温州医科大学仁济学院的消息呗
我想给孩子报一个四年级的数学的精进班 有园区附近的吗,园区方洲邻里中心有一家很合适,可以 帮我查查四年级的数学的精进班什么时候开始上课呢,可以 帮我查查四年级的数学的精进班什么时候开始上课呢
杭州去厦门的车可以推荐一下吗 时间是下周一下午,高铁如何 G1675次列车,可以 我想要坐下周一下午G1675杭州去厦门一等座 车次信息是,可以 我想要坐下周一下午G1675杭州去厦门一等座 车次信息是
收到 请问惠普 HP 星14青春版的CPU型号是什么,该款产品的CPU型号是i5 10210U,嗯嗯 你惠普 HP 星14青春版能待机多长时间啊,嗯嗯 你惠普 HP 星14青春版能待机多长时间啊
吴玉婷团票第几,第一名很开心,她团票第几名,吴玉婷团票第几名
好吧 伴园私房菜电话号码是什么,电话是[phone],伴园私房菜附近有没有价位偏贵的酒店给我推荐一家,伴园私房菜附近有没有价位偏贵的酒店给我推荐一家
我是码农,就是程序员,你咋知道呢,你咋知道码农呢
我跟我对象是异地恋,有缘份的人总会再相遇的,我想她了,我想我对象了
你再帮我查询一下苏州市立医院 北区 的门诊时间 可以吗,当然可以 门诊时间是8 00 12 00 13 00 17 00,昂 那苏州市立医院 北区 有没有CT呢,昂 那苏州市立医院 北区 有没有CT呢
哈喽 我考虑买一辆夏朗 请帮我推荐一个高配的吧,你好 我给您推荐夏朗380TSI舒享型这款车,请问夏朗380TSI舒享型的价格是多少呢,请问夏朗380TSI舒享型的价格是多少呢
陈玉成是什么样的人,别人可能不清楚不过我知道陈玉成是太平天国主将,他厉害吗,陈玉成厉害吗
我想要大床房,好哒 帮您推荐苏州吴宫泛太平洋酒店 这个很不错,苏州吴宫泛太平洋酒店的评分怎么样,苏州吴宫泛太平洋酒店的评分怎么样
你玩dota2吗,七月底会公测,早就公测了,dota2早就公测了
另外我听说熬八年火锅这家餐厅口碑不错 我想知道这家店人均消费是多少,人均消费是127元,熬八年火锅营业时间呢,熬八年火锅营业时间呢
少年张三丰是动作片吗 我比较喜欢看动作片,是的 这部是动作片,那太好了 少年张三丰的豆瓣评分怎么样,那太好了 少年张三丰的豆瓣评分怎么样
当老师好吗,还行吧,还有别的好处吗,当老师还有别的好处吗
他是延禧攻略里的傅恒,眉眼不赖啊猜不到告诉我吧抓狂,他是我的男票,傅恒是我的男票
你认识马子华吗,是我男神,很帅吗,马子华很帅吗
你最喜欢哪一本书,玫瑰的故事,谁写的,玫瑰的故事谁写的
巴蒂斯图塔你认识吗,狮子王是199495赛季意甲的最佳射手哦感觉很强势啊,有他的照片吗,有巴蒂斯图塔的照片吗
你好 我想买一辆汽油驱动的SUV 预算大概是大于30万 有合适的吗,建议选择这款途昂车系的,途昂车系这款车有座椅加热功能吗,途昂车系这款车有座椅加热功能吗
你好 我下周六要去北京出差 咱们南京这边有哪个航班吗 正常订公务舱就行,您好 这位女士 给您推荐东方航空MU2831 禄口国际机场T2 首都国际机场T2,东方航空我比较喜欢 帮我查查MU2831什么时间起飞,东方航空我比较喜欢 帮我查查MU2831什么时间起飞
甲骨文系列怎么样,这个系列不错,这里面最好的三本书是什么,甲骨文系列里面最好的三本书是什么
苏州新城花园丽呈华廷酒店的地址在什么地方,酒店的地址在苏州高新区狮山路1号,苏州新城花园丽呈华廷酒店的评分如何,苏州新城花园丽呈华廷酒店的评分如何
还没到新年,今天是除夕,不是,今天不是除夕
你好 我们一家来苏州旅游 我们想先在高新区找一个贵一些的景点玩一玩 你帮我查一个吧,好的 这边为您找到苏州乐园森林水世界,地铁能到苏州乐园森林水世界吗 门票是多少钱,地铁能到苏州乐园森林水世界吗 门票是多少钱
哦哦 那还行 那拯救者刃7000的内存容量是多大,该产品内存容量是16GB,16GB内存容量太大了 有没有8GB内存容量的游戏电脑啊,16GB内存容量太大了 有没有8GB内存容量的游戏电脑啊
好的 刚接到电话下周三临时有事 再帮我看看上海到南京的航班,有东方航空MU2882 浦东国际机场T1 禄口国际机场T2,东方航空MU2882的公务舱票价是多少,东方航空MU2882的公务舱票价是多少
你推荐的西贝莜面村评分一定不会低吧,给您推荐的不会差的 评分是4 6,相信你推荐 西贝莜面村有什么推荐菜么,相信你推荐 西贝莜面村有什么推荐菜么
曾宏燕,呃突然想起来我作业还没写,找到他,找到曾宏燕
你好 我最近打算出去旅游 还没想好地点 我想问问杭州到广州的航班有推荐的么 下周五吧 经济舱的,你好 下周五杭州到广州的航班真的有 推荐您乘坐中国国航CA1729 萧山国际机场T1 白云国际机场T1,行 帮我查查下周五CA1729经济舱的是票价多少,行 帮我查查下周五CA1729经济舱的是票价多少
为什么讨厌张艺兴,我喜欢张艺兴 很可爱啊,我也喜欢他,我也喜欢张艺兴
薛之谦,薛之谦的每首歌都很好听,因为他用心,因为薛之谦用心
你喜欢吃什么零食,戚风蛋糕好吃软软的绵绵的早餐必备,在哪儿买,在哪儿买戚风蛋糕
惠普 HP 战99ProG1MT可以 不过我的预算是5000到10000 不知道这个电脑卖多少钱啊,这个电脑的价格是5499 0,嗯嗯 价格很合适 惠普 HP 战99ProG1MT的游戏性能怎么样啊,嗯嗯 价格很合适 惠普 HP 战99ProG1MT的游戏性能怎么样啊
刘看山是谁,一只可爱的小北极狐,我想看看她,我想看看刘看山
我朋友想去成都再帮我查查下周五广州到成都的航班吧,四川航空3U8556 白云国际机场T2 双流国际机场T1,四川航空3U8556经济舱的票价是多少呢 我好做一下比较,四川航空3U8556经济舱的票价是多少呢 我好做一下比较
小微 你看过人渣的本愿不,小说看过吗,看过,看过人渣的本愿
打堡垒之夜不,PvP的射击游戏咩,嗯嗯打过没嘛,嗯嗯打过堡垒之夜没嘛
玩抖音吗,不玩   这是她参加的一个节目的抖音 不是她的,你也下载一个,你也下载一个抖音
我打算下周去杭州出差 你帮我查查北京到杭州的航班呗,您的出发日期是什么时候呢,我打算下周四从北京出发去杭州 你推荐个航班,我打算下周四从北京出发去杭州 你推荐个航班
你好 我来苏州玩 想在昆山那边先找个五星级的酒店大床房先住下 求推荐,推荐您去昆山托尼洛 很不错的一家店,好啊 昆山托尼洛房票多少 贵不,好啊 昆山托尼洛房票多少 贵不
我和朋友是来苏州出差的 打算去拙政园看看 你能告诉我拙政园的门票价格吗,该景区的门票价格是90元,好的 那地铁可以直达苏州拙政园吗,好的 那地铁可以直达苏州拙政园吗
哦 潜行狙击的豆瓣评分是不低了 你知道的主要演员都有谁吗,主要演员有黄宗泽 谢天华 陈法拉 徐子珊,都是TVB的名演员呢 潜行狙击共有多少集呀,都是TVB的名演员呢 潜行狙击共有多少集呀
你好 我来苏州度假 请你帮忙在姑苏区找个一星级酒店,你好 很高兴为你服务 是要标间还是大床房,我准备在姑苏区订一间一星级酒店的大床房,我准备在姑苏区订一间一星级酒店的大床房
你认识高加春吗,认识,那她是谁,那高加春是谁
可以 我要G2277的一等座 从哪里出发 到哪里,是成都东出发的 到达厦门北停车,G2277需要坐多久,G2277需要坐多久
深圳光明,深圳今天的天气是多云转小雨14度到21度东北风3级,什么时候会下雨,深圳今天什么时候会下雨
你好 我想了解苏州太湖国家湿地公园的门票价格是多少,门票价格是60元,苏州太湖国家湿地公园的电话号码是多少,苏州太湖国家湿地公园的电话号码是多少
好吧 那苏州口腔医院门诊时间是什么时候呢,8 00 12 00 13 30 17 30是门诊时间,苏州口腔医院电话是多少,苏州口腔医院电话是多少
陈铮真的好帅,对吧,LINEBREAK太喜欢他了,LINEBREAK太喜欢陈铮了
你好 我们一家从外地来苏州旅游 住在高新区 想找一家附近有日本料理的餐厅去品尝,推荐您去知味日本料理 这家挺好,我想问一下知味日本料理营业时间是多会儿,我想问一下知味日本料理营业时间是多会儿
下周三成都那边的温度咋样,最高温度13摄氏度 最低温度4摄氏度,下周三成都那边的紫外线强度又如何,下周三成都那边的紫外线强度又如何
何思是谁你知道吗,不知道,我的老婆,何思是我的老婆
你看过余华的活着吗,只能说很残忍但也很现实唉,能具体说说吗,能具体说说余华的活着吗
第一次去成都 不了解那边是什么天气 还请你帮我查一下下周五成都的紫外线强不强,下周五成都紫外线强度是中等,那不好 成都下周五是个什么天气呢,那不好 成都下周五是个什么天气呢
我很爱很爱奈布,爱多久,一万年,我爱奈布一万年
你好 我家在南京 我想问一下下周二那边的天气怎么样,下周二的天气为晴转多云,下周二南京的温度呢,下周二南京的温度呢
我看的是周星驰的喜剧之王,周星驰以前真没拍过喜剧,拍过很多,周星驰以前拍过喜剧很多
你觉得许三观卖血记怎么样,写口头做菜那段绝了几乎难以超越了,嗯嗯这是余华于1995年创作的一部长篇小说,嗯嗯许三观卖血记是余华于1995年创作的一部长篇小说
妳认识蒋依依嗎,蒋依依都这么大了,妳认识她嗎,妳认识蒋依依嗎
暮光之城怎么样,这也叫吸血鬼整个一猴子,你看过吗,你看过暮光之城吗
什么,诶你看过那种特别黑暗的小说么,没有你介绍一下,没有你介绍一下那种特别黑暗的小说
水千丞有娘娘腔,为什么喜欢水千丞,因为她写文很棒,因为水千丞写文很棒
