history1,history2,question,rewrite
哦 看来坐公交车挺方便的呢 还有 你知道苏州大学附属第一医院都什么时间出门诊吗,他家出门诊的时间为7 45 11 30 13 00 16 30,哦 是这样啊 你最好能把苏州大学附属第一医院的电话发给我,哦 是这样啊 你最好能把苏州大学附属第一医院的电话发给我
张杰的歌,张杰哥唱的歌真好听,我是他的小迷弟,我是张杰的小迷弟
你好 我是外地来苏州度假的 请帮我在姑苏区找一个4星级的酒店,你好 我给您推荐苏州金陵南林饭店 您看一下,苏州金陵南林饭店的标准间是多少钱,苏州金陵南林饭店的标准间是多少钱
好 听说网师园这个景点挺好呀 帮我查查地址在哪,地址在苏州市姑苏区带城桥路阔家头巷11号,帮我查查网师园的门票多少钱呢,帮我查查网师园的门票多少钱呢
哇哦原来你和范小微是一个星座的,范小微欠8个多亿我看不起范小微,在我心里章什么都不是早就看出来她是一个骗子 只喜欢赵薇和周迅,在我心里章什么都不是早就看出来范小微是一个骗子 只喜欢赵薇和周迅
姚利民你认识吗,认识  我同学,猥琐吗,姚利民猥琐吗
美锦酒店的评分是多少,评分非常高 是4 8,那快把美锦酒店的详细地址告诉我吧,那快把美锦酒店的详细地址告诉我吧
嗯嗯 这个可以有 不过 来自星星的你的豆瓣评分是多少啊,这部电视剧的豆瓣评分是8 3,评分还不错 哈哈 那来自星星的你是什么时期上映的,评分还不错 哈哈 那来自星星的你是什么时期上映的
怎么判断你智商变高了,我的智商已经不能用多少来形容了,那就是没有喽,那就是没有智商喽
你好 我来苏州旅游 可以给我推荐一个适合情侣约会的地方吗 最好在姑苏区,你好 我推荐您去山塘街 这个地方很多情侣都去打卡,山塘街的评分是多少,山塘街的评分是多少
苏州黎里水岸寒舍精品酒店大床房的房费是多少,大床房房费629 就是五星级酒店的价格,苏州黎里水岸寒舍精品酒店的电话顺便告诉我吧,苏州黎里水岸寒舍精品酒店的电话顺便告诉我吧
胡歌,唉为胡歌惋惜,怎么惋惜,怎么为胡歌惋惜
嗯嗯 能再帮我推荐一部中国香港的电影吗,你可以看看花样年华,花样年华是谁主演的啊,花样年华是谁主演的啊
都这么长时间了呢 不说都不觉得二十来年了 你能把情深深雨濛濛的主演的名单帮我找一下吗,好的 主演有赵薇 林心如 古巨基 苏有朋,对 是赵薇 林心如 古巨基 苏有朋 情深深雨濛濛一共多少集来着,对 是赵薇 林心如 古巨基 苏有朋 情深深雨濛濛一共多少集来着
梦见姚明了,呀你也开始粉啦,他陪我去打篮球,梦见姚明陪我去打篮球
你好 下周三和小伙伴们约好去成都玩玩 请问那天天气怎么样 气温多少度,下周三的成都是多云转阴的天气 最高温度13摄氏度 最低温度4摄氏度,好的 还有小伙伴说想去广州 再看看下周三广州的天气吧 气温,好的 还有小伙伴说想去广州 再看看下周三广州的天气吧 气温
那联想小新潮7000有什么特性吗,这款电脑有PCIE高速固态硬盘 双硬盘位 快充 Type c接口,联想小新潮7000的硬盘容量是多少,联想小新潮7000的硬盘容量是多少
你好 下周一和同学要去上海东方明珠看看 帮我看看那天什么天呀,是个大晴天哟,下周一上海气温多少呀,下周一上海气温多少呀
怎么你喜欢这个零食要不要来聊聊看,鱼皮花生特别脆,脆脆的不错,鱼皮花生脆脆的不错
D1765到达广州的时间是几点 我提前约个车接我,当天23 45到达,好的 D1765全程多长时间能到,好的 D1765全程多长时间能到
你知道维他柠檬茶吗,柠檬你好像很喜欢,超好喝,柠檬茶超好喝
王杰,王杰是谁 ,会唱他的歌吗,会唱王杰的歌吗
不知六朝怪谈的评分怎么样呀,豆瓣评分7 2哦,六朝怪谈主演都有谁呢,六朝怪谈主演都有谁呢
天津啊我平时还挺关注的天津的海河还是挺漂亮的特别适合散步,天津还有什么景点呀,貌似有五大道天津之眼鼓楼盘山古文化街水上公园黄崖关长城,天津貌似有五大道天津之眼鼓楼盘山古文化街水上公园黄崖关长城
你知道井宿嘛,当然知道,他是谁,井宿是谁
张柏芝是谁,张柏芝和谢霆锋曾经是夫妻,现在呢他们是什么关系啊,现在呢张柏芝和谢霆锋是什么关系啊
咨询一下你下一期的双色球,02 04 15 17 23 25  01 试试去吧看看运气真中了要记得伦家啊,再来一注,再来一注双色球
是呀 王喆已经有工作了,哦哦什么工作啊,当明星了,王喆当明星了
你觉得十宗罪怎么样,有点血腥作者的文字还不够好不过故事下面透露出来的人性值得令人深思,里面你最喜欢哪个故事,十宗罪里面你最喜欢哪个故事
你好 我想了解下下周二厦门的天气和温度 我要去见个朋友 看看穿什么衣服 哈,下周二厦门晴天呢 最高温度14摄氏度 最低温度7摄氏度,好 下周二厦门风大吗,好 下周二厦门风大吗
我希望是三星酒店 要大床房,周庄多瓦台临河客栈 性价比超高,周庄多瓦台临河客栈的大床房多少钱,周庄多瓦台临河客栈的大床房多少钱
最近中国经济形势怎样,人类啊我上知天文下知地理就中国经济形势不太懂呢,你怎么看,你怎么看中国经济形势
您好 我计划买一台联想的笔记本电脑,那您对电脑分类有什么要求,我倾向于联想的笔记本电脑的轻薄本,我倾向于联想的笔记本电脑的轻薄本
联想天逸510Pro的系统是什么,它的系统是Windows10,联想天逸510Pro的显卡类别是什么,联想天逸510Pro的显卡类别是什么
抱歉要看房电话联系哈,电话号码多少呀,中介,中介的电话号码是多少呀
今天看了大黄蜂感觉大黄蜂好可爱啊,为啥感觉好可爱了,因为他的表情和肢体动作萌萌的,因为大黄蜂的表情和肢体动作萌萌的
是呀 还是深圳暖和一些 那再帮我看看下周日从成都到深圳的航班吧 我要坐经济舱,你可以坐中国国航CA4325 双流国际机场T2 宝安国际机场T3,好 中国国航CA4325经济舱票价多少,好 中国国航CA4325经济舱票价多少
我刚看过一个大盘点的内容讲的就是火影,鸣人最后怎么了,他沒死吖,鸣人沒死吖
壹加回转寿司的人均消费是多钱,他家人均消费是58元,壹加回转寿司地址在哪了,壹加回转寿司地址在哪了
你知道联想小新Air这款电脑安装的是什么系统呀,系统是Windows10的,我感觉联想小新Air版本还行 那本本都有什么色系的呀,我感觉联想小新Air版本还行 那本本都有什么色系的呀
嗯嗯好的 下周五深圳的天气呢 我正在想这两个地方去哪呢,深圳也是多云,下周五深度的温度也跟我说一下啊,下周五深度的温度也跟我说一下啊
我问问这家苏州慢享主题酒店的评分是多少呢,评分是4 7,苏州慢享主题酒店具体地址在哪里呢,苏州慢享主题酒店具体地址在哪里呢
哦 我听说过朱延平 他是很有才气的 那火烧岛是哪年上映的来着,它是于1991年8月1日在中国台湾上映的,啊 火烧岛里的演员都很有名气的 片长好像也挺长的吧,啊 火烧岛里的演员都很有名气的 片长好像也挺长的吧
太极宗师 的导演是谁,这部电视剧的导演是袁和平,太极宗师 豆瓣评分是多少,太极宗师 豆瓣评分是多少
明朝那些事儿的作者是,当年明月对吧,里面参考了哪些书呢,明朝那些事儿里面参考了哪些书呢
听着挺不错的 白马涧生态园门票价格是多少钱,门票价格是50元,行 麻烦你再给我推荐一家高新区附近的东北菜餐厅 可以吗,行 麻烦你再给我推荐一家高新区附近的东北菜餐厅 可以吗
苏州慢享主题酒店是中等价位吗,对 它家属于中等价位,那苏州慢享主题酒店有标准间吗,那苏州慢享主题酒店有标准间吗
我老公帅吗,帅的一塌糊涂,真的吗,我老公真的帅的一塌糊涂吗
那苏州大学附属第一医院里有DSA吗,有的 医院里有DSA,苏州大学附属第一医院的挂号时间可以告诉我吗,苏州大学附属第一医院的挂号时间可以告诉我吗
教师节送老师什么呢,我要亲手给老师做一张贺卡,我做不好,贺卡我做不好
我比较喜欢爱情片,推荐您看一吻定情,一吻定情的主演都有些谁,一吻定情的主演都有些谁
那布丁酒店房费是多少,这个酒店大床房的房费是99元 标准间的房费是161元,再帮我推荐一下吴中区的水乡古镇吧,再帮我推荐一下吴中区的水乡古镇吧
苏州慢享主题酒店评分怎么样,酒店评分为4 7分,苏州慢享主题酒店地址在什么地方,苏州慢享主题酒店地址在什么地方
戴尔 DELL OptiPlex7070MT的裸机重量是多少呢,8 0kg,戴尔 DELL OptiPlex7070MT是什么系统的,戴尔 DELL OptiPlex7070MT是什么系统的
你好 我来苏州旅游 请你帮我查找一个工业园区适合朋友出游的景点,为您推荐西交利物浦大学,西交利物浦大学的开放时间是什么时候啊,西交利物浦大学的开放时间是什么时候啊
你好 我刚来苏州想玩几天 帮我在工业园区找一家西北菜餐厅呗,您可以去正宗西北菜馆西贝莜面村哟,太好了 西贝莜面村在哪,太好了 西贝莜面村在哪
我们与恶的距离是什么类型啊,这部电视剧是一个剧情片,有没有好看的台湾悬疑片可以推荐啊,有没有好看的台湾悬疑片可以推荐啊
你好 我考虑买一辆高尔夫 如果有多个配置我选择高配 你能给我推荐一款吗,这边为您推荐高尔夫1 8TSI旅行版吧,高尔夫1 8TSI旅行版价格是多少呢,高尔夫1 8TSI旅行版价格是多少呢
帮我查查潜行狙击的主演都有谁啊,潜行狙击的主演有黄宗泽 谢天华 陈法拉和徐子珊,帮我查查潜行狙击的导演是哪位呢,帮我查查潜行狙击的导演是哪位呢
病毒是细胞吗,研究细胞的,那他是生命系统吗,那病毒是生命系统吗
那是哪个电影呀,给你推荐的是诡丝这个电影,诡丝的导演是谁,诡丝的导演是谁
给我巧克力就喜欢你,巧克力给你,给小孩吃的,巧克力给小孩吃的
下周六上海的风力风向如何呢,当天有1级南风,再帮我查一下下周六上午从上海出发去深圳的动车,再帮我查一下下周六上午从上海出发去深圳的动车
您好 我想看看喜剧电影 能帮我推荐一部吗,那你可以看看狗蛋大兵,狗蛋大兵是哪个地区的啊,狗蛋大兵是哪个地区的啊
你好 我来苏州出差 我想抽空找一个价格偏贵的山水景区走走 求推荐,推荐您去金鸡湖景区,好啊 金鸡湖景区的评分是多少呢,好啊 金鸡湖景区的评分是多少呢
你刚刚加了一个叫 野猪佩琪的人吧,好不好啊,她我朋友我推荐她加你的,野猪佩琪我朋友我推荐野猪佩琪加你的
今年世界杯八强是谁,八强已经出来了美洲只剩下巴西和乌拉圭了哎,还有谁,世界杯八强还有谁
有没有2010年代中国大陆当时的热播剧介绍一个,当然有呀 你有喜欢的类型吗,我想找一部科幻片 有合适的科幻片吗 片名是什么,我想找一部科幻片 有合适的科幻片吗 片名是什么
独墅湖教堂有什么特点啊,独墅湖教堂因坐落于苏州工业园区风景秀美的独墅湖旁而得名 教堂主体采用哥特式建筑风格,还要在工业园区附近找一家餐厅 我喜欢吃甜点 找一家偏贵点的餐厅,还要在工业园区附近找一家餐厅 我喜欢吃甜点 找一家偏贵点的餐厅
好的 我会带些厚衣服的 下周三如何时间能来得及的话我想去武汉 再帮我看看武汉的天气吧,给您查询到 武汉下周三的天气是多云转晴 也不错哦 适合游玩,武汉下周三的温度怎么样,武汉下周三的温度怎么样
你好 我想知道下周二苏州的天气情况和温度呢,当天苏州是晴转多云的天气 最高温度9摄氏度 最低温度1摄氏度,下周二苏州风大吗,下周二苏州风大吗
你知道包法利夫人吗,最后作者确实毫不留情的给了包法利夫人一个痛苦的死亡,夫人怎么死的,包法利夫人怎么死的
印度先生 的导演是谁 片长能有多久,是由谢卡尔 卡普尔执导的 片长有179分钟,时间是蛮长的 不知道会不会睡着  印度先生 豆瓣上的评分有多少分,时间是蛮长的 不知道会不会睡着  印度先生 豆瓣上的评分有多少分
我想查询最近的天气情况 能帮我查查下周四北京的风力风向和温度吗,东南风1级 最高温度4摄氏度 最低温度 4摄氏度,那能帮我查查下周四北京的天气怎么样吗,那能帮我查查下周四北京的天气怎么样吗
有啥好看的小说吗,东野圭吾解忧杂货店,看过了,解忧杂货店看过了
你知道穆斯林的葬礼吗,人类啊我上知天文下知地理就这块不太懂呢,它的作者是谁,穆斯林的葬礼的作者是谁
羽生结弦你知道是谁吗,不知道,你能帮我搜索吗,你能帮我搜索羽生结弦吗
无限复活是什么时候上映的,这部影片是2002年1月11日在中国香港上映的,无限复活的豆瓣评分怎么样,无限复活的豆瓣评分怎么样
木渎古镇的特点听起来不错 我坐地铁可以直接到那吗,这个真不行,好吧 你可以帮我找找吴中区的1星级酒店吗,好吧 你可以帮我找找吴中区的1星级酒店吗
仙女,仙女是谁,我,仙女是我
你好 我来苏州办事 顺便想逛逛景点 有没有消费便宜的水乡古镇推荐一下,推荐您去木渎古镇,木渎古镇评分高不,木渎古镇评分高不
一会去义乌,义乌是哪里,在浙江省金华市啊,义乌在浙江省金华市啊
我最近看幽灵,没看过,看过很多遍,幽灵看过很多遍了
杨幂越来越火了,你认识杨幕吗,有没有她照片,有没有杨幂照片
大龙虾,大龙虾是一百元吗,是10000元哦,大龙虾是10000元哦
请问惠普 HP 光影精灵5有哪些特点呢,这款电脑比较突出的特性是它的背光键盘,惠普 HP 光影精灵5的待机时长是多长时间,惠普 HP 光影精灵5的待机时长是多长时间
父母不理解我,去体谅父母理解父母,但是他们只知道诉苦,但是父母只知道诉苦
我喜欢上了一个女孩,喜欢就表白免得以后想起来是个遗憾,她不喜欢我,那个女孩不喜欢我
你认识我的一个好友叫赵俊臣吗,认识的快联系,他长的丑么,赵俊臣长的丑么
好的 再看看下周六杭州的天气吧,是个晴天哟,下周六杭州气温多少呀,下周六杭州气温多少呀
邱诺洁你认识吗,不认识,那你能收集她的资料吗,那你能收集邱诺洁的资料吗
你好 我想在工业园区找个消费中等价位的餐厅 推荐一个好吗,推荐你西贝莜面村,那西贝莜面村地铁直达吗,那西贝莜面村地铁直达吗
你好 我家是厦门的 麻烦给我查一下下周五的天气和温度 行吗,好的 已为您查询 那天天气晴 最高温度21摄氏度 最低温度13摄氏度,那下周五厦门的风力风向如何呢,那下周五厦门的风力风向如何呢
绝命毒师2,我喜欢绝命毒师,里面哪个人物你最喜欢,绝命毒师2里面哪个人物你最喜欢
风有点大 那下周五杭州是个什么天气呢 风大应该不会有雨,您猜错了 天气是阴转小雨,哈哈 当我没说 下周五杭州的气温再帮我看一下吧,哈哈 当我没说 下周五杭州的气温再帮我看一下吧
你好 明天我要去苏州的高新区出差 那边中等价位的酒店帮我推荐一个吧 要大床房,给您推荐美锦酒店,美锦酒店大床房的房费是多钱啊,美锦酒店大床房的房费是多钱啊
你好 我想了解下周三厦门的天气情况,是晴天哟,那下周三厦门温度多少,那下周三厦门温度多少
来我房间,房间在哪里,你隔壁啊,我房间在你隔壁啊
话说刚无聊查了下射手榜第一是凯恩欸6球,哪个凯恩,希望他能保持好这个状态那个你比较看好谁呀,希望凯恩能保持好这个状态那个你比较看好谁呀
胡歌怎么样,仙剑一喜欢胡歌到现在,那他就是你男朋友了,那胡歌就是你男朋友了
护士是如何找男朋友的我说男护士,你是护士,不是哎,我不是护士哎
下周一广州的温度呢,最高温度18摄氏度 最低温度5摄氏度,下周一广州的风力风向又如何,下周一广州的风力风向又如何
我想在姑苏区内找一个治疗心血管内科比较好的医院 不知道哪个医院好 请你给个推荐吧,我推荐您去苏州大学附属第一医院,苏州大学附属第一医院地址在什么地方呢,苏州大学附属第一医院地址在什么地方呢
你帮我查一下下周二上午出发 广州到上海的火车吧,那您选择什么车型呢,下周二上午出发广州到上海一等座就可以了,下周二上午出发广州到上海一等座就可以了
你对鲁迅有有什么看法,你喜欢鲁迅,因为他能将很深刻的问题看的很清楚,因为鲁迅能将很深刻的问题看的很清楚
我跟你说畅离骚的是烊千玺懂吗懂吗易烊千玺易烊千玺易烊千玺易烊千玺易烊千玺易烊千玺,期待易烊千玺的最新单曲声音很独特很有磁性加油,最新单曲是啥,易烊千玺的最新单曲是啥
电脑内存是8GB的就可以,那我推荐你购买联想小新Air,联想小新Air的显卡型号是什么,联想小新Air的显卡型号是什么
您好 能给我推荐一部80年代的喜剧片吗,您喜欢看什么样的 港片 大陆片还是美国片,我比较喜欢80年代的香港电影,我比较喜欢80年代的香港电影
我出去旅游了呢,时间定了吗出去玩多带几套衣服拍照啊,我已经出去了,我已经出去旅游了
你好 我是苏州人但是平日也不怎么出去玩 现在有个朋友来苏州找我玩 我想带他去游乐场 给我推荐一个消费水平偏高的地方吧,给你推荐一下苏州乐园森林水世界吧,苏州乐园森林水世界的特点是什么 门票价格是多少啊,苏州乐园森林水世界的特点是什么 门票价格是多少啊
也有网恋奔现的啊,网恋不好的,为什么不好,为什么网恋不好
你好 带家里人来吴中区玩 这附近有没有餐厅可以吃饭,您想吃什么菜系呢,我想吃一些面包甜点,我想吃一些面包甜点
你好 我下周五打算去杭州旅游 请帮我查一下下周五那天的天气怎么样,下周五那天杭州的天气是阴转小雨,下周五那天杭州的温度如何,下周五那天杭州的温度如何
男朋友总是不回你信息怎么办,自己出去玩不用把生活的重心放在不珍惜你的人身上,他为什么要这样,男朋友为什么要这样
你好 我打算在苏州待几天 明天想去穹窿山景区 你能帮我查一下营业时间吗 我想规划一下明天的路线,好的 我查到的时间是上午八点到下午四点半 建议您上午去,好的 我还不知道穹窿山景区在哪儿呢,好的 我还不知道穹窿山景区在哪儿呢
好的 天平山景区的电话告诉我 找不到打电话,[phone],我还想在天平山景区附近找一家便宜点的酒店休息 住个标准间就行 有什么地方呀,我还想在天平山景区附近找一家便宜点的酒店休息 住个标准间就行 有什么地方呀
好 再帮我推荐一部由玛德琳 卡罗尔演的电影吧,给您推荐怦然心动 很不错的,怦然心动的豆瓣评分怎么样,怦然心动的豆瓣评分怎么样
苏州大学附属第一医院的电话是多少啊,他家的电话是65223637,嗯 都有哪些公交线路可以到苏州大学附属第一医院呢,嗯 都有哪些公交线路可以到苏州大学附属第一医院呢
你好 我孩子上五年级 成绩在班里前列 就是英语有点弱 我想给他报个英语的志高班 地点最好在吴中区 帮我找一个吧,您好 根据您的要求 给您推荐PE5J05065,好的 但是我比较关心PE5J05065辅导班在哪里上课,好的 但是我比较关心PE5J05065辅导班在哪里上课
怎么了,忘记吃药了,赶紧吃,赶紧吃药
在不 您好 最近想换电脑 预算不超过5000元 我想了解一下宏碁 商祺这个系列的 能帮忙推荐一款吗,您好 这个系列的您可以选择宏碁 Acer 商祺SQX4270660N这款电脑,请问宏碁 Acer 商祺SQX4270660N的显卡是什么型号的,请问宏碁 Acer 商祺SQX4270660N的显卡是什么型号的
我梦见明星王嘉尔打自己小孩,哇塞我前两天做梦也梦到了,就他在公园打自己小孩 我看见了就把小孩抱开了,就王嘉尔在公园打自己小孩 我看见了就把小孩抱开了
我想要面包甜点餐厅 最好是便宜一点的,那您就去乐乐茶吧 这个餐馆很不错,乐乐茶营业时间是多会儿呀,乐乐茶营业时间是多会儿呀
好的 苏州太湖国家湿地公园评分了 怎么样,评分是4 5分,评分也还不错 苏州太湖国家湿地公园附近有没有价位中等的餐厅给我推荐一家,评分也还不错 苏州太湖国家湿地公园附近有没有价位中等的餐厅给我推荐一家
室友烦死了,出什么事了吗快告诉我,她老咳嗽 传染了给我,室友老咳嗽 传染了给我
时间挺早的 G355 北京南 厦门北的一等座的车票多少钱,一等座的票价是1347 5元,G355 北京南 厦门北到厦门北站的时间呢,G355 北京南 厦门北到厦门北站的时间呢
你好 来苏州旅游 想在姑苏区找个适合情侣约会的景点 能推荐一个吗,你好 那就去平江路吧 有很多文艺小店,平江路什么时间开放呢,平江路什么时间开放呢
杨洋啊,好喜欢杨洋啊,我不认识他,我不认识杨洋
再帮我查一下下周一那天南京的温度是多少呢,下周一那天南京最高温度9摄氏度 最低温度 2摄氏度,下周一南京的天气情况是怎样的呢,下周一南京的天气情况是怎样的呢
你好 我来苏州度假 帮我找一个高新区的1星级酒店,如家酒店很符合您,如家酒店的大床房的房费是多少,如家酒店的大床房的房费是多少
你觉得易烊千玺怎么样,等你单曲,是他这个人,是易烊千玺这个人
您好 我想买一台8GB内存 i5的CPU 预算5000到10000元的笔记本电脑 推荐一款,推荐您买联想小新Air,联想小新Air的裸机重量是多少,联想小新Air的裸机重量是多少
杨超越知道么,她的粉丝真的好多诶,你觉得唱歌好听么,你觉得杨超越唱歌好听么
你说的是歌曲春泥的歌词,不是歌词越来越水是好的歌词本就难写出来,你会写词吗,你会写春泥的词吗
好的 下周三下午广州去杭州的车有吗,为您推荐一列车 D933次,下周三下午广州去杭州的高铁有吗,下周三下午广州去杭州的高铁有吗
那还有什么呢,今天不是有新电影么 一触即发,导演和主演是谁,一触即发的导演和主演是谁
我跟前男友复合了,好可惜你又被撩走了,怎么跟他相处呢,怎么跟前男友相处呢
我幼儿园的,那你上小学了,没呢,没上小学呢
你认识杨洋吗,呃算认识吧,真的,你真的认识杨洋
会计,哪里的会计工作,在洛阳做,在洛阳做会计工作
苏州慢享主题酒店有停车场吗,酒店有收费停车场,好吧 我再详细咨询一下酒店吧 你有苏州慢享主题酒店电话吗,好吧 我再详细咨询一下酒店吧 你有苏州慢享主题酒店电话吗
那生活大爆炸第十二季的主演都有些谁,主演有吉姆 帕森斯 约翰尼 盖尔克奇 凯莉 库柯,生活大爆炸第十二季的豆瓣评分是多少,生活大爆炸第十二季的豆瓣评分是多少
你觉得王杰希帅吗,王杰希就是荣耀的王不留行哦游戏里见到王杰希可要小心啦,他帅吗,王杰希帅吗
乐乐茶的评分怎样,4 5,乐乐茶的电话多少,乐乐茶的电话多少
我想去海边玩,海边有什么好,有椰子树阳光还有沙滩,海边有椰子树阳光还有沙滩
郭添开呀,郭添开是谁阿,曾经他是我最喜欢的人呀,曾经郭添开是我最喜欢的人呀
辅导班上课最好是每周六的下午 我不上班 可以接孩子,我推荐您新区的PM5J44004A哦,PM5J44004A的老师是谁呢 在哪个校区呢,PM5J44004A的老师是谁呢 在哪个校区呢
我去打麻将了,麻将打得好么,贼溜,我麻将打得贼溜
多喝热水,没热水啊,烧啊,没热水烧啊
你好 这几天在苏州度假 明天想去天平山景区 这个地方有什么特点吗,这里是范仲淹先祖归葬地 可以走乱石路体验爬山乐趣 11月中下旬能赏红枫,那地铁能到天平山景区吗,那地铁能到天平山景区吗
到哪儿去玩去了,北京,好玩吗,北京好玩吗
网球如何进学校,你是篮球俱乐部的吗,不是啊,不是篮球俱乐部啊
你好 我想买辆SUV 比较信赖上汽大众 麻烦您帮我推荐一款 平时6个人坐的 谢谢了,好的 为您推荐途观L380TSI自动四驱R Line旗舰版,途观L380TSI自动四驱R Line旗舰版的价格是多少,途观L380TSI自动四驱R Line旗舰版的价格是多少
你好 我想买辆汽油驱动的SUV 20到30万的 你帮我推荐一款吧,好的 为您推荐途岳330TSI四驱豪华版,途岳330TSI四驱豪华版这款车有座椅加热功能不,途岳330TSI四驱豪华版这款车有座椅加热功能不
这个价格也可以接受 哈哈 你知道唐宫海鲜舫的评分好不好吗,餐厅评分是4 6 整体来说还不错,对 我们可以去尝尝 对了 姑苏区附近有4星级酒店吗,对 我们可以去尝尝 对了 姑苏区附近有4星级酒店吗
你知道雨果吗,电影还是作家,他的作品你怎么看,雨果的作品你怎么看
陈瑶,陈瑶是谁,是岳绮罗,陈瑶是岳绮罗
华谊兄弟电影世界坐地铁可以直达吗,正如您所期望的 地铁可以直达,可以地铁直达也太好了吧 再麻烦你告诉我一下华谊兄弟电影世界的电话号码是多少吧,可以地铁直达也太好了吧 再麻烦你告诉我一下华谊兄弟电影世界的电话号码是多少吧
淘气包马小跳可以吗,一两部也行不用推荐太多,本来就是一本书,淘气包马小跳本来就是一本书
爱人,什么是爱人,就是结为夫妻,爱人就是结为夫妻
桑塔纳1 5L自动舒适版有座椅通风功能吗,不好意思 没有这个功能,桑塔纳1 5L自动舒适版有座椅加热吗,桑塔纳1 5L自动舒适版有座椅加热吗
汤圆呢,黑芝麻滴最好吃,不好吃,黑芝麻的汤圆不好吃
你认识bill吗,比尔盖茨,给我谈谈他吧,给我谈谈比尔盖茨吧
