history1,history2,question,rewrite
那你教教我呗我想学乒乓球,第一次玩,好玩吗,乒乓球好玩吗
川航空3U8548的起飞时间是什么时候呢,起飞时间为当天10 10,川航空3U8548大概什么时候到达成都,川航空3U8548大概什么时候到达成都
另外我听说周庄花间堂桔梗餐厅这家餐厅口碑不错 我想问一下他们家电话号码是多少,他们家电话是[phone],周庄花间堂桔梗餐厅的地址在哪里,周庄花间堂桔梗餐厅的地址在哪里
出去两天去厦门怎么样,我也想出去玩可怜哪里都好,我带你呀,我带你去厦门呀
我想去旅行,想去就去吧谁还没一次说走就走的旅行呢 曼谷的泰国王宫特别壮丽辉煌值得一去,但是我只有一个人你跟我一起去吧,但是我只有一个人你跟我一起去曼谷的泰国王宫吧
好的 那再麻烦介绍一部科幻片的美国的影片看看,美国的推荐给你一部 盗梦空间  也是一部不错的影片,盗梦空间 的导演是谁 豆瓣打到多少分呢,盗梦空间 的导演是谁 豆瓣打到多少分呢
探影280TSIDSGR Line有座椅通风功能么,抱歉 没有这个功能,那探影280TSIDSGR Line有倒车影像功能吗,那探影280TSIDSGR Line有倒车影像功能吗
我还想看看预算内能购买到的戴尔 G系列的电脑,你看看这款戴尔 DELL 游匣G3灵越3590吧 好评如潮,戴尔 DELL 游匣G3灵越3590这款电脑的售价是多少,戴尔 DELL 游匣G3灵越3590这款电脑的售价是多少
我的名字叫可汗 的主要演员都有谁,这部电影的主演有沙鲁克 汗 卡卓儿 肖恩 哈珀,我的名字叫可汗 豆瓣评分是多少,我的名字叫可汗 豆瓣评分是多少
我下周想去广州旅游玩玩 能帮我查查下周三南京到广州的航班么,好的 请问您对舱位档次有什么需求吗,下周三南京到广州的航班我要经济舱就可以了,下周三南京到广州的航班我要经济舱就可以了
天官赐福看过吗,很老的片子啊 艺术人文,是小说,天官赐福是小说
你好 2020年我想利用假期回顾一部优秀的电视剧 请问2010年代中国台湾最热门的电视剧里有好的推荐吗,请问想看什么类型的剧呢,帮我推荐一部2010年代中国台湾最热门的动作片吧,帮我推荐一部2010年代中国台湾最热门的动作片吧
我教师资格证考试能过吗,能过的考完研就开始复习了,那我到底能过吗,那我教师资格证考试到底能过吗
越狱第一季的主演都有些谁,它的主演有温特沃斯 米勒 多米尼克 珀塞尔 彼得 斯特曼,那越狱第一季的首播时间是什么时候,那越狱第一季的首播时间是什么时候
常熟颐文阁酒店的评分不算太高 房费是多少呢,标准间208元,常熟颐文阁酒店的评分的电话有吗,常熟颐文阁酒店的评分的电话有吗
你好 请帮我查一下下周日上午 北京到杭州的高铁一等座 有哪个车次,您可以坐G19 北京南 杭州东,G19票价是多少钱呢,G19票价是多少钱呢
你好 我和朋友准备出去玩可以给我推荐一个昆山附近的地方吗,你好 请问您想去什么消费水平的景点呢,这个嘛 你帮我推荐一个在昆山附近消费水平中等的地方就行了,这个嘛 你帮我推荐一个在昆山附近消费水平中等的地方就行了
西贝莜面村评分是多少啊,评分是4 6,哦哦 西贝莜面村有地铁能过去吗,哦哦 西贝莜面村有地铁能过去吗
还有还珠格格,还记得当初的小燕子吗,记得,记得当初的小燕子
您好 我想找部台湾电视剧看看 能帮我推荐个评分高点的吗,可以的 您想看什么类型的台剧呢,我想看台湾的爱情片电视剧 能推荐一下吗,我想看台湾的爱情片电视剧 能推荐一下吗
你说我为什么受不了了别人批评我,你最受不了别人说你什么,受不了他们说我做错了说我不对,受不了别人说我做错了说我不对
澳门七子之歌,你去过吗有什么好玩的吗,梦到这首歌了,梦到七子之歌了
法证先锋一共多少集,这部电视剧一共有25集,法证先锋的导演是谁,法证先锋的导演是谁
微软是谁,微软是我偶像,他在哪,微软在哪
你好 我平时爱好是看电影 尤其喜欢动作片类型的 想找一部近些年台湾地区最好看的动作片来看 有好的推荐吗,有一部叫 艋舺 的动作片 蛮好看的 推荐给你,艋舺 豆瓣的评分有多少分呢,艋舺 豆瓣的评分有多少分呢
请问东方航空MU5101从上海起飞的时间是啥时候,起飞时间是当天08 00,我想买东方航空MU5101的经济舱 票价多少,我想买东方航空MU5101的经济舱 票价多少
我的前男友,不要相信前男友分分合合那么多次是真心还是假意你自己应该也想清楚了,他没有要跟我和好,前男友没有要跟我和好
给我一本武侠小说,武侠小说第一人金庸,是谁,武侠小说第一人是谁
你好 我家在苏州姑苏区 想在附近找一家中等价位的餐厅吃饭 最好地铁直达 麻烦你推荐一家吧,好的 为您推荐农乐园炭火烤肉,想确定下 农乐园炭火烤肉是地铁直达的哈,想确定下 农乐园炭火烤肉是地铁直达的哈
苏州有没有价格便宜的提供快餐简餐的餐厅 给我推荐一家,推荐您到东吴面馆用餐,我怎么联系东吴面馆,我怎么联系东吴面馆
严厨老坛酸菜鱼的电话麻烦查一下,电话是 [phone],严厨老坛酸菜鱼的拿手菜是哪道,严厨老坛酸菜鱼的拿手菜是哪道
给我介绍个女朋友,敢不敢发个朋友圈说此事坏笑,你帮我发呀,你帮我发朋友圈呀
吉泽明步,吉泽明步是谁,她是谁呀,吉泽明步是谁呀
机器不是人,机器是谁,他们没有感情,机器没有感情
张柏艺是谁,是一位明星,你有她微信吗,你有张柏艺的微信吗
那我什么时间去苏州大学附属理想眼科医院能挂号,挂号时间是7 30 17 30,苏州大学附属理想眼科医院有DSA么,苏州大学附属理想眼科医院有DSA么
你换个头像不可爱,这个头像多妖艳的,不好看,头像不好看
你知道红星照耀中国的作者是谁吗,总编剧臧云飞编剧张晓宇程奕瑶剧本编剧赵跃王晓萌姜兴学俞智杰我关注过,是埃德加斯诺,红星照耀中国的作者是埃德加斯诺
不骗你好多人都因为这个倾家荡产所以千万别碰,每天几万几十万人在上面找喜欢玩的赌博游戏,反正我就见过为它破产的没见过靠它成功的,反正我就见过为赌博游戏破产的没见过靠赌博游戏成功的
周泽楷,周泽楷可是轮回战队的队长呢实力很强悍啦,他实力有多强悍啊,周泽楷实力有多强悍啊
苏州永顺快捷酒店有停车场吗,有收费的停车场,苏州永顺快捷酒店的电话是多少,苏州永顺快捷酒店的电话是多少
MU5132什么时间从北京起飞呢 我提前叫个车送我,起飞时间当天11 10,好咧 那MU5132到达杭州的时间呢,好咧 那MU5132到达杭州的时间呢
好 就去这吧 麻烦你把观前街联系电话发给我,抱歉 没有查询到这个景点的电话呢,没事 观前街有啥特点没 回去我好跟朋友们介绍介绍,没事 观前街有啥特点没 回去我好跟朋友们介绍介绍
您好 我想找一部电影看看 能帮我推荐一部韩国电影吗,我建议你看看狼少年,好的 狼少年是什么类型的啊,好的 狼少年是什么类型的啊
你喜欢田馥甄吗,独特唱功超棒喜欢田馥甄,听过她什么歌,听过田馥甄什么歌
我喜欢听信仰不灭因为我喜欢陆必行和林静恒,原来如此果然是没有无缘无故的喜欢啊,他们帅啊,陆必行和林静恒帅啊
你知道全职猎人吗,基本上所有人都是不尊重生命的,我说的是漫画,我说的全职猎人是漫画
您好 想找点好看的电视剧看看 能帮忙推荐一下2010年代的热播美剧吗,您平时喜欢看什么类型的美剧呢,我喜欢看2010年代的热播美剧的犯罪片 最好帮忙推荐一部犯罪片,我喜欢看2010年代的热播美剧的犯罪片 最好帮忙推荐一部犯罪片
对了你去过泰国吗,没有去过,有点想去呢正好打工攒了一笔钱,有点想去泰国呢正好打工攒了一笔钱
好的 再帮我推荐一个台湾电影呗,您有喜欢的演员吗,我特别喜欢甄珍演台湾电影,我特别喜欢甄珍演台湾电影
那帮我查查艋舺的时长是多久,这部电影总时长是140分钟,那帮我查查艋舺的豆瓣评分怎么样,那帮我查查艋舺的豆瓣评分怎么样
我还想知道青鹤谷这家餐厅的地址在哪,青鹤谷餐厅的地址在李公堤三期21幢,青鹤谷餐厅的营业时间在什么时候,青鹤谷餐厅的营业时间在什么时候
朴孝敏,朴孝敏有几个角度我觉得像鹿晗23333,她是谁,朴孝敏是谁
苏州大学附属儿童医院的挂号时间是什么时候,7 15 16 00都可以挂号,嗯 坐什么公交可以到苏州大学附属儿童医院呢,嗯 坐什么公交可以到苏州大学附属儿童医院呢
baek怎么读,读 杜德伟,好像不是这么读吧那有什么含义呢,好像不是读杜德伟吧那有什么含义呢
好的 能再查一下苏州金鸡湖李公堤瑞贝庭公寓酒店的大床房的房费吗,大床房438元,听说苏州中心很出名啊 我想知道有什么特点,听说苏州中心很出名啊 我想知道有什么特点
迷你世界是什么,游戏啊,你觉得它好玩吗,你觉得迷你世界好玩吗
张假花将来肯定是首富,只能说成功的人都不简单,他已经成功了一半肚腩是有了,张假花已经成功了一半肚腩是有了
吴亦凡的唱功怎么样,吴亦凡的唱功不行其他的真心low,他的电音好听吗,吴亦凡的电音好听吗
明天准备请朋友去吃好吃的 我朋友喜欢吃火锅 能推荐一下么,推荐您去老天桥蛙炉火锅,老天桥蛙炉火锅价位中等么 我想找个中等价位的餐厅,老天桥蛙炉火锅价位中等么 我想找个中等价位的餐厅
马珍珍是谁,无敌不要脸滴丑妞哈哈,她会杀了你的,马珍珍会杀了你的
哦 那能帮我推一部印度的科幻电影吗,好 印度的话 推荐你看宝莱坞机器人之恋这部电影,宝莱坞机器人之恋的导演是哪个,宝莱坞机器人之恋的导演是哪个
没理想,理想这首歌不错你可以听下,谁唱的,理想是谁唱的
梦见我女神了,哦我知道了还记得发生了啥吗,她跟我说其实想跟我在一起,梦见我女神跟我说其实想跟我在一起
好呀 闺蜜家都什么时间营业呢,营业时间为周一到周天上午9点半到晚上21点半,好的 你了解闺蜜家的评分吗,好的 你了解闺蜜家的评分吗
你好 能给我推荐一个游戏电脑吗,你的预算大概是多少呢,我的预算大概是5000元到10000元,我的预算大概是5000元到10000元
你好 我来苏州办事 顺便想逛逛景点 有没有消费中等的姑苏古迹推荐一下,推荐您去虎丘景区 这个地方非常有意思,虎丘景区评分是多少了 高不高,虎丘景区评分是多少了 高不高
昨天熬夜刷了好几集秦时明月困死啦zzzzz,看到哪了,大结局,秦时明月看到大结局了
年后 我正在做苏州的旅游攻略 你可以帮我找一个5星级有标准间的商务出行类型的酒店吗,这边为您推荐苏州黎里水岸寒舍精品酒店吧,请问这个苏州黎里水岸寒舍精品酒店的停车场是免费的吗,请问这个苏州黎里水岸寒舍精品酒店的停车场是免费的吗
那戴尔 DELL OptiPlex7070MT是什么系统的呢,这款的系统是Windows10的,好的 你再帮我看看戴尔 DELL OptiPlex7070MT的CPU型号吧,好的 你再帮我看看戴尔 DELL OptiPlex7070MT的CPU型号吧
我梦到了周淑怡,嗯哼梦里在做什么呢,梦到她在逃跑,梦到周淑怡在逃跑
那个 贝多芬的作品中你最喜欢哪些,第九交响曲,很有感觉的调调,第九交响曲很有感觉的调调
联想拯救者Y7000色系是什么,它是黑色系,那联想拯救者Y7000的游戏性能怎么样,那联想拯救者Y7000的游戏性能怎么样
快递不行吗,不行,咋不行,快递咋不行
好的 再帮我找家高新区附近的3星酒店吧 要标准间,美锦酒店 这家挺符合您的需求的,美锦酒店多少钱一晚上呢,美锦酒店多少钱一晚上呢
金牛座,维纳斯就是金牛座的守护神哟爱与美的女神,不是我的女神,维纳斯不是我的女神
途昂X380TSI四驱豪华版有定速巡航功能吗,有这个功能,再看看途昂X380TSI四驱豪华版有座椅加热吗,再看看途昂X380TSI四驱豪华版有座椅加热吗
我想去武汉有什么好玩的地方呢,查了一下黄鹤楼东湖红楼晴川阁古琴台归元寺武大樱园武汉欢乐谷等,有什么当地特产呢,武汉有什么当地特产呢
哈哈收了很多压岁钱吧,没收多少,按人头收一人给200,按人头收压岁钱一人给200
卤煮,我知道有个零食叫卤煮是不是你说的,你喜欢吃吗,你喜欢吃卤煮吗
你好 我在苏州度假 明天准备去平江路玩 我想问问门票价格多少钱,门票价格是20元,平江路有什么特点吗,平江路有什么特点吗
北京今天天气怎么样,北京今天的天气是晴转多云24度到32度北风3级,适合穿裙子吗,北京今天天气适合穿裙子吗
柳永介绍一下,柳永是谁,是我徒弟,柳永是我徒弟
还有文秀红跟那个批瓜舍无,文秀红是谁,一个老瓜婆娘,文秀红是一个老瓜婆娘
最后我还想再麻烦你个事儿 给我推荐一下这区域附近的五星级酒店吧,推荐您去苏州金鸡湖新罗酒店,苏州金鸡湖新罗酒店有大床房吧 我要求他们家有大床房,苏州金鸡湖新罗酒店有大床房吧 我要求他们家有大床房
邵文正,邵文正是谁阿,我朋友,邵文正是我朋友
梅西怎么样,梅西强多了,他已经淘汰了,梅西已经淘汰了
越狱第一季首播的时间是在什么时候 每集有多长时间呢,这部剧是2005年9月1日在美国首播的 每集有42分钟,在豆瓣上越狱第一季的评分有多少分,在豆瓣上越狱第一季的评分有多少分
苏州水岸寒舍酒店的房费是多少,房费为1246元,苏州水岸寒舍酒店的电话号码是多少,苏州水岸寒舍酒店的电话号码是多少
苏州太湖国家湿地公园的门票价格是多少,门票价格为60元,苏州太湖国家湿地公园的评分是多少,苏州太湖国家湿地公园的评分是多少
小萝莉的猴神大叔的导演是谁,这部剧导演是卡比尔 汗估计是个有才华的人,小萝莉的猴神大叔的主要演员都有谁,小萝莉的猴神大叔的主要演员都有谁
苏州吴宫泛太平洋酒店的评分是多少呢,评分是4 6,苏州吴宫泛太平洋酒店的停车场是免费的吗,苏州吴宫泛太平洋酒店的停车场是免费的吗
哦 来自星星的你的豆瓣评分比我预想的分要低一点 你能把主演的名单发给我看看吗,可以啊 主演是金秀贤 全智贤 朴海镇 刘仁娜,哦 都是我喜欢的演员 不知道是谁执导的这么好的电视剧来自星星的你呢,哦 都是我喜欢的演员 不知道是谁执导的这么好的电视剧来自星星的你呢
听说苏州途乐酒店公寓这家酒店还可以 想了解一下他家的大床房,他家大床房非常不错 干净舒适,那苏州途乐酒店公寓房费多钱 是不很贵,那苏州途乐酒店公寓房费多钱 是不很贵
这么好 是不金鸡湖景区的门票很贵,不贵 他家是免费的,工业园区附近有啥好吃的面包甜点餐厅吗,工业园区附近有啥好吃的面包甜点餐厅吗
那联想扬天T4900v是什么色系,它的色系未明确说明,联想扬天T4900v的待机时间是多久,联想扬天T4900v的待机时间是多久
我属兔,刚刚不是属美人鱼的吗,哪有这个生肖,哪有美人鱼的生肖
好喜欢你啊,哦所以呢想怎样,想在一起,想和你在一起
头像是你本人吗,还能有谁当然是我啊,哇好漂亮,哇你头像好漂亮
我听说东北饭庄的口碑不错 我想问一下那的营业时间是几点,这个餐厅的营业时间是 周一至周日10 30 21 00,那东北饭庄的人均消费大概是多少钱,那东北饭庄的人均消费大概是多少钱
你认识蓝浩洋吗,嗯,你做他女朋友吧,你做蓝浩洋的女朋友吧
你知道崔薇吗,朴有天因为,我喜欢的一个女孩,崔薇是我喜欢的一个女孩
下周日成都的天气情况怎么样啊,当天是多云,再帮我查一下下周六成都的天气是怎样的,再帮我查一下下周六成都的天气是怎样的
那D3295什么时候从南京出发呢 我不想太早起来,当天07 45出发 确实比较早,那D3295在路上一共要花多长时间呢,那D3295在路上一共要花多长时间呢
你喜欢胡歌吗,你是我的小呀小苹果,我喜欢他,我喜欢胡歌
你放假打算去哪里玩,大北京啊故宫长城颐和园景点多到数不过来,你有钱去,你有钱去故宫长城颐和园啊
有地铁直达太好了 观前街的评分怎么样呢 高不高啊,比较高 评分是4 3分,行 观前街的评分不低了 我怕评分低再让朋友笑话了 你方便把景点的地址发过来吗,行 观前街的评分不低了 我怕评分低再让朋友笑话了 你方便把景点的地址发过来吗
你好 请问下周三我们杭州什么天气呀 多少度,下周三杭州是多云的天气 最高温度14摄氏度 最低温度1摄氏度,好 杭州这几天风挺大的 下周三风力如何,好 杭州这几天风挺大的 下周三风力如何
你看过狩魂者吗,狩魂者不是文学,这是小说,狩魂者是小说
我还想找美食 听说外婆家这家餐厅口碑不错 这家店能地铁直达吗,他们家可以地铁直达,那外婆家人均消费是多钱了,那外婆家人均消费是多钱了
战狼2怎么样,战狼2出来没,早出来了,战狼2早出来了
我还想拔草美食 有价位中等的韩国料理餐厅吗,农乐园炭火烤肉就是,农乐园炭火烤肉推荐菜是什么,农乐园炭火烤肉推荐菜是什么
狮子林地铁直达吗 我们也没有开车来,地铁无法直达,有没有狮子林的电话号码 我可以联系一下,有没有狮子林的电话号码 我可以联系一下
苏州黎里水岸寒舍精品酒店大床房的话 一晚上要多少钱呢,大床房的话 一晚上要629元,那苏州黎里水岸寒舍精品酒店标准间又是什么个情况呢,那苏州黎里水岸寒舍精品酒店标准间又是什么个情况呢
请我吃饭,我要吃满汉全席,吃阿你请客,吃阿你请客吃满汉全席
这么贵呀 那有没有下周日下午北京到杭州动车呢,有D711 北京 杭州 这个车,D711一等卧多少钱,D711一等卧多少钱
下周三北京温度多少,最高温度8摄氏度 最低温度 5摄氏度,下周三北京紫外线强吗,下周三北京紫外线强吗
这么巧 那下周三南京温度呢,最高温度10摄氏度 最低温度2摄氏度 比苏州要冷一些,那我多准备一件衣服 下周三南京光照不知道怎么样 紫外线强不强,那我多准备一件衣服 下周三南京光照不知道怎么样 紫外线强不强
未知死亡的主演名单都包括谁啊,该影片的主演名单包括阿米尔 汗 缇努 阿南德和阿辛,嗯 那你知道未知死亡的豆瓣评分是多少吗,嗯 那你知道未知死亡的豆瓣评分是多少吗
你这头像哪儿来的,tt一个表情而已,感觉是PS出来的,感觉你这头像是PS出来的
LGD,LGD输了么,输了,LGD输了
我们分手吧你根本不爱我,怎么可能啦最喜欢你了,怎么证明,怎么证明你最喜欢我
我不是妞妞你是妞妞,妞妞漂亮么,挺漂亮的,妞妞挺漂亮的
你知道傲慢与偏见吗,误会是必然的谅解是偶然的相爱是偶然中的偶然,它的作者是谁,傲慢与偏见的作者是谁
爱的魔力转圈圈,爱的魔力转圈圈是什么,是歌,爱的魔力转圈圈是歌
下周三从深圳出发去北京经济舱吧 公司给报销,好的呢 为您查询到 南方航空CZ3171 宝安国际机场T3 首都国际机场T2,下周三从深圳出发去北京的南方航空CZ3171这趟航班的到达时间是什么时候呢,下周三从深圳出发去北京的南方航空CZ3171这趟航班的到达时间是什么时候呢
那G1675 杭州东 厦门北几点到厦门呢,当天20 49就能到,G1675 杭州东 厦门北二等座的票价是多少,G1675 杭州东 厦门北二等座的票价是多少
你好 最近正计划着把我的旧电脑换掉 想了解一下联想 YOGA系列 我的预算是5000到10000左右 不知道够不够用,你好 这个系列里的联想YOGAC740笔记本不错,联想YOGAC740硬盘容量多大啊,联想YOGAC740硬盘容量多大啊
同里古镇地铁可以直达吗,地铁不能直达 真的是太不好了,再麻烦你给我找一家吴江附近的一星级酒店 我要大床房,再麻烦你给我找一家吴江附近的一星级酒店 我要大床房
安琪拉,安琪拉很厉害,是的是的我超喜欢她,是的是的我超喜欢安琪拉
那些回不去的年少时光作者是谁,让我想想是 桐华,她还有别的什么书,桐华还有别的什么书
你知道翟天临是谁吗,翟天临啊我记得是汉族,他是什么职业,翟天临是什么职业
好啊 请问付小姐在成都的营业时间是几点,时间是周一至周日11 00 24 00,请问付小姐在成都的人均消费是多少钱呢,请问付小姐在成都的人均消费是多少钱呢
张小龙认识吗,腾讯微信事业群的老总呀以前负责过QQ邮箱的建设,你认为他如何,你认为张小龙如何
他打算下周五出发,这边推荐您坐 上海航空FM9309,好的呢 那上海航空FM9309经济舱的票价是多少呢,好的呢 那上海航空FM9309经济舱的票价是多少呢
恩 另外我还想看看同等条件的商用电脑 再帮忙介绍下吧,商用电脑为你推荐这款联想天逸510Pro,联想天逸510Pro是什么操作系统 硬盘有多大容量呢,联想天逸510Pro是什么操作系统 硬盘有多大容量呢
是啊 下周六广州紫外线一定很强吧,是的 当天是很强呢,如果我想在下周日出发从厦门到广州呢 有哪个航班,如果我想在下周日出发从厦门到广州呢 有哪个航班
江永波不喜欢我,对说,他有女朋友了,江永波有女朋友了
你好 下周日我要从成都到南京 准备坐经济舱的飞机 请问当天有哪个班次,你可以乘坐四川航空3U8993 双流国际机场T1 禄口国际机场T2,四川航空3U8993的票价多少钱,四川航空3U8993的票价多少钱
知道斯皮尔伯格吗,斯皮尔伯格在拍太平洋啊,他都有什么电影啊啊,斯皮尔伯格都有什么电影啊啊
我还想找一家叫汉城韩国料理的餐厅 听说这家店的口碑很好 我想问问具体评分是多少,这家汉城韩国料理的餐厅评分是4 7分,汉城韩国料理的营业时间呢 能查一下吗,汉城韩国料理的营业时间呢 能查一下吗
我老婆是谁,袁咏仪,为啥,为啥我老婆是袁咏仪
MU5101几点到北京,当天10 15到北京,好的 平时MU5101准点吗,好的 平时MU5101准点吗
我只想问这是哪部动漫,刃牙吗,动漫啊这个我知道怎么啦,动漫啊刃牙我知道怎么啦
我是大哥大的导演叫什么名字,导演是福田雄一,我是大哥大的集数有多少集呢 每集多长时间,我是大哥大的集数有多少集呢 每集多长时间
通往女人心灵的捷径谁说的是什么,通往女人心里滴捷径  是什么,谁的名言,通往女人心灵的捷径是谁的名言
你好 我想去苏州这边价格比较偏贵的西餐餐厅,推荐您去王品牛排,王品牛排的营业时间是什么时候,王品牛排的营业时间是什么时候
我在问你东方永夜抄怎么了,东方永夜抄是啥,这是个游戏呀,东方永夜抄是个游戏呀
那潜行狙击的豆瓣分数怎么样,豆瓣评分是8 5分,还行 潜行狙击一共多少集,还行 潜行狙击一共多少集
嗯嗯 记下了 听说苏州明月快捷酒店还不错 酒店的标准间怎么样,酒店标准间171元,苏州明月快捷酒店的评分怎么样,苏州明月快捷酒店的评分怎么样
你好 我来苏州办事 抽时间打算找个景点逛逛 可以帮我找一个中等价位的姑苏古迹玩吗,那我帮你推荐虎丘景区好了 这个地方很值得去玩的,可以呀 虎丘景区门票贵不,可以呀 虎丘景区门票贵不
哦 那帮我看看下周四南京到成都的航班吧 我要坐经济舱 看看有哪个 告诉我,您可以乘坐中国国航CA4524 禄口国际机场T2 双流国际机场T2,中国国航CA4524具体起飞和到达时间是几点 我提前告诉我朋友一声 他要接我,中国国航CA4524具体起飞和到达时间是几点 我提前告诉我朋友一声 他要接我
你好 我下周日准备去成都出差 请帮我查一下从南京出发的航班,好哒 您比较喜欢经济舱还是公务舱,我想要下周日从南京出发去成都的航班公务舱,我想要下周日从南京出发去成都的航班公务舱
您好 我最近想看看经典电视剧 你知道90年代有什么好看的电视剧吗,90年代最经典的电视剧 我觉得是还珠格格,哦 对 还珠格格确实经典 不过还珠格格是什么地区的啊,哦 对 还珠格格确实经典 不过还珠格格是什么地区的啊
你知道秋山澪吗,认识,是谁,秋山澪是谁
对了 帮我查查苏州大学的开放时间是几点到几点啊,这个景点全天开放,全天开放好啊 哈哈 你知道苏州大学的地址吗,全天开放好啊 哈哈 你知道苏州大学的地址吗
你好 我朋友来苏州找我玩 能帮我找一个工业园区价格偏贵的景点吗,这边为您推荐金鸡湖景区吧,请问金鸡湖景区这个地方的评分是多少,请问金鸡湖景区这个地方的评分是多少
你觉得村上春树的小说怎么样,喜欢村上春树的小说,哪一本最好,你觉得村上春树的哪一本小说最好
嗯嗯我喝了点儿酒有点瞌睡,怎么能喝酒,怎么不能,怎么不能喝酒
暮光之城啊我的女神,唯美的剧情加上般配的男女主角必看的理由,超棒,暮光之城超棒
我的野蛮女友的豆瓣评分有多少,豆瓣上的网友对这电影评价还不错 给出了8 2分,还不错 播完我的野蛮女友需要多少分钟,还不错 播完我的野蛮女友需要多少分钟
时间有点紧啊 要好好安排一下 我还想吃粤菜 推荐个价格中等的餐厅,臻品粤茶餐厅,臻品粤茶餐厅地铁能直达吗,臻品粤茶餐厅地铁能直达吗
你好 我来苏州旅游想在工业园区找一个适合朋友出游的景点 帮我找一个谢谢,推荐您去印象城 很适合和朋友一起玩,印象城有直达的地铁没,印象城有直达的地铁没
腾讯怎么样,反正我超级喜欢的,收费吗,腾讯收费吗
您好 我想找一些好看的电影 90年代的美国电影都有什么呢,有很多 您希望是什么样题材的呢,我想找一些好看的电影 90年代的美国爱情电影,我想找一些好看的电影 90年代的美国爱情电影
