history1,history2,question,rewrite
其实有件事还挺好奇的像你这么爱玩不是双子就是射手的吧,射手,有人说这个星座的人不定性你说呢,有人说射手星座的人不定性你说呢
晚上我想在苏州太湖国家湿地公园附近找一家3星级酒店 有推荐的吗,那您对房型有要求吗,我想要一家3星级酒店标准间 其他没啥要求的,我想要一家3星级酒店标准间 其他没啥要求的
你会说英语吗,小菜一碟啊,说两句听听,说两句英语听听
买哪个股票,买中石油,还有吗,还有中石油吗
我玩Deeom,快玩好玩么,特好玩,Deeom特好玩
午餐肉多好吃,好吃你就多吃点吧,有营养,午餐肉有营养
想吃麻辣香锅,哇很棒哎感觉不错,你吃过吗,你吃过麻辣香锅吗
我有个哥们叫尚文杰,电视剧了,他也喜欢你,尚文杰也喜欢你
下礼拜三杭州是不是没有风啊,东南风1级 风确实很小,行 那我就下周三下午从杭州去南京 帮我查一辆动车好吧,行 那我就下周三下午从杭州去南京 帮我查一辆动车好吧
我觉得你就是双子性格,射手,好像这个星座的人都挺聪明的,好像射手的人都挺聪明的
真的想港荣蒸蛋糕一样,好吃真的不错,什么味,港荣蒸蛋糕是什么味
啊崔永元不是周立波好朋友吗,是么,我最最喜欢的央视主持人了希望他好起来,我最最喜欢的央视主持人了希望崔永元好起来
你好 下周四我要去广州出差 帮我查下那天广州的天气吧,好的 稍等 给您查询到下周四广州的天气是多云 不会特别晒 挺好的,下周四广州温度怎么样呢,下周四广州温度怎么样呢
说粤语,教我粤语,怎么教,怎么教你粤语
那就行 周庄隐江南徐家民宿地址在哪了,他们家的地址在昆山周庄镇银子浜6号,周庄隐江南徐家民宿评分高吗,周庄隐江南徐家民宿评分高吗
你会打麻将么,可我不会打麻将,我教你,我教你打麻将
装修房子,我也会装修房子了,说说怎么装修,说说怎么装修房子
我下周要从北京坐飞机去南京办事 想先了解一下两个城市的天气情况 能先帮我查查下周一北京的紫外线强度么,是的 下周一北京紫外线显示强,下周一北京的天气怎么样 风大不大,下周一北京的天气怎么样 风大不大
邓伦公司疯了,公司疯了吧,为啥,邓伦公司为啥疯了
住宿安排好了还没吃饭 有没有偏贵一点的面点店可以推荐给我呢,芳芳法餐厅 每天十一点到晚上十点营业,帮我查查芳芳法餐厅出行方便吗 地铁能否直达,帮我查查芳芳法餐厅出行方便吗 地铁能否直达
复仇者联盟3看了吗,两部剧都看完了,看了几遍,复仇者联盟3看了几遍
这样啊 那我可得看看 你帮我查下闪灵的片长是多久啊,片长为144分钟,正合我意 闪灵具体是什么时间上映的呢,正合我意 闪灵具体是什么时间上映的呢
有个超级宠我的叔叔,坏叔叔超级好,我超喜欢他W,我超喜欢我的叔叔W
看在杨洋的分上原谅你,杨洋很聪明在春晚大舞台证明了自己的演技 老娘假唱能唱哭,他是我老公,杨洋是我老公
那四重奏的导演是谁呢,导演是土井裕泰,四重奏一共几集啊,四重奏一共几集啊
来吃包辣条我们聊点别的,辣条不健康,好吃不过容易上火,辣条好吃不过容易上火
D2294的票价多少,二等座637 0元,好的 D2294具体从深圳什么时间发车呢,好的 D2294具体从深圳什么时间发车呢
您好 我想找一部美国的高分的剧情片电视剧,推荐您看福尔摩斯新探案,福尔摩斯新探案的主演都有些谁,福尔摩斯新探案的主演都有些谁
我想要CPU型号是i5的笔记本电脑,要什么价格区间的呢,我的预算是10000到15000元,我的预算是10000到15000元
狐狸家手工酸奶酪人均消费如何,便宜 均下来一个人16,狐狸家手工酸奶酪人均消费是挺便宜的 有地铁直接过去吗,狐狸家手工酸奶酪人均消费是挺便宜的 有地铁直接过去吗
旁边的人拿了我的充电器,什么充电器啊,手机,旁边的人拿了我的手机充电器
刚放了个大假还这样啊盆友我看你是有节后综合症了吧,一直都不想上,这是病得治,节后综合症是病得治
木渎古镇电话是多少,电话是[phone],木渎古镇门票价格是多钱,木渎古镇门票价格是多钱
苏逅咖啡 花园餐厅评分高不高,评分4 8,那苏逅咖啡 花园餐厅营业时间呢,那苏逅咖啡 花园餐厅营业时间呢
那霸王别姬的豆瓣评分是多少,这部电影的豆瓣评分真的是很高 是9 6呢,那你知道霸王别姬的主演名单吗,那你知道霸王别姬的主演名单吗
衡山在哪里呀,中国湖南衡阳市,离长沙市远吗,衡山离长沙市远吗
爱马仕有名吗,全新爱马仕丝绸包,多少钱,全新爱马仕丝绸包多少钱
你用电饭锅炒菜,见过用电饭锅涮火锅的么,没见过,没见过用电饭锅涮火锅的
你认识褚晨晨吗,想认识这姑娘,你找得到她吗,你找得到褚晨晨吗
好的 厦门紫外线强吗,当天很强哟 注意防护,好的 厦门风大吗,好的 厦门风大吗
你好 我想去苏州玩几天 预想是在吴边那边找一家三星级的酒店标准间 求推荐一下,为您推荐同里月上酒店,行 把同里月上酒店的电话告诉我 我提前订房,行 把同里月上酒店的电话告诉我 我提前订房
你好 我下周要出差 请你帮我查一下下周二上午北京到上海的高铁,推荐您乘坐G105 北京南 上海虹桥,G105旅途需要多长时间能够到达上海,G105旅途需要多长时间能够到达上海
您好 能帮忙推荐一部中国大陆的剧情片吗 评分高点的,您好 评分比较好的给您推荐 潜伏 这部电视剧吧,好的 请问潜伏的导演是谁,好的 请问潜伏的导演是谁
你好 我是外地来苏州度假的 你能帮我推荐一个吴中区附近2星级有大床房的酒店吗,为您推荐苏州城驿联号酒店吧,请问这个苏州城驿联号酒店的房费是多少呢,请问这个苏州城驿联号酒店的房费是多少呢
只是喜欢这个动漫人物罢了,巧了我最近也沉迷于二次元,只是这个人物很正能量,只是二次元人物很正能量
你好 我这几天在苏州度假 明天准备去狮子林玩 我想问一下这个地方的开放时间是多会儿,这个地方开放时间是07 30 17 30,我想问一下关于狮子林的评分是多少,我想问一下关于狮子林的评分是多少
你好 我下周日要去上海 当天温度怎么样,温度是最高温度18摄氏度 最低温度11摄氏度,哦哦 那下周日上海应该是个晴天了吧 是吗,哦哦 那下周日上海应该是个晴天了吧 是吗
杨幂,哎杨幂,她怎么了,杨幂怎么了
你看过命运石之门吗,几乎完美的世界线理论和萌物助手,你知道我喜欢里面哪个人物吗,你知道我喜欢命运石之门里哪个人物吗
哦哦你认识秋瓷炫吗,你要秋瓷炫的什么啊,你能给我他的什么啊,你能给我秋瓷炫的什么啊
上海滩十三太保的豆瓣评分不是太高呀 台湾的电视剧里 算是喜剧片的有啥好看的,那建议你看看 俗女养成记,俗女养成记又是谁主演啊,俗女养成记又是谁主演啊
我喜欢张越,快结婚吧,他不喜欢我,张越不喜欢我
强直性脊椎炎,强直性脊椎炎真的吗好痛呢,真的,真的是强直性脊椎炎
你好 我这几天要到吴中区公出 需要在那边找个酒店订个大床房 请帮我在那边推荐个价位中等的酒店好吗,您好 推荐您入住漫心苏州天平山酒店 那是环境很好的一家酒店,嗯 好的 请问漫心苏州天平山酒店停车场收费吗,嗯 好的 请问漫心苏州天平山酒店停车场收费吗
女生不理我怎么办,别难受了跟我说说吧可怜,想找她语音她说不方便,想找女生语音她说不方便
推荐个好玩的地方,南禅寺,远吗,南禅寺远吗
龙燕姐想邀请你去跳广场舞,哈哈哈来我们广场跳下,她在广场等你,龙燕姐在广场等你
也行 帮我查查羊关故人每天的啥时间营业,周一至周日都是上午十点到晚上十点,帮我查查羊关故人的地址呢 我可能从苏州海洋馆出来就去了,帮我查查羊关故人的地址呢 我可能从苏州海洋馆出来就去了
你好 我想买一辆汽油驱动的三厢车 20到30万的 麻烦你帮我推荐一款呗,好的 为您推荐迈腾330TSIDSG豪华型,迈腾330TSIDSG豪华型有座椅加热功能吗,迈腾330TSIDSG豪华型有座椅加热功能吗
帮我查查复仇者联盟4 终局之战的评分咋样,豆瓣网评分是8 5分,好的 复仇者联盟4 终局之战和终结者这两部电影我都有点兴趣 谢谢你啊 再见,好的 复仇者联盟4 终局之战和终结者这两部电影我都有点兴趣 谢谢你啊 再见
我想问关于王俊凯我还有机会吗,实力主唱王俊凯,他会喜欢我吗,王俊凯会喜欢我吗
人民的名义共有多少集,它是有52集的,那人民的名义的导演是谁 主演都有些谁,那人民的名义的导演是谁 主演都有些谁
你好 我是外地来苏州度假的 可以帮我找一个吴中区的4星级酒店吗,你好 按照您的要求给您推荐漫心苏州天平山酒店,漫心苏州天平山酒店的大床房的房费是多少,漫心苏州天平山酒店的大床房的房费是多少
我就要离开上海了,有相逢就有离别啊别太难过了,可能永远都不会再来这坐城市了,可能永远都不会再来上海了
超喜欢仙剑时期的胡歌,我喜欢现在的胡歌,真不觉得要说李逍遥时期的他我认同,真不觉得要说李逍遥时期的胡歌我认同
好的 有熟悉的演员 我就爱看,嗯嗯 大家都一样 喜欢看熟人演剧,那潜行狙击的导演是谁呢,那潜行狙击的导演是谁呢
你好 我从外地来苏州 我想去吴江找个好吃的快餐简餐餐厅 能帮我找找么,五芳斋就是一个不错的选择,五芳斋那里有地铁直达么,五芳斋那里有地铁直达么
是嘛 我的个神啊是谁导演的,这部电影的导演是拉吉库马尔 希拉尼,我的个神啊的豆瓣评分是多少啊,我的个神啊的豆瓣评分是多少啊
我在看这个杀手不太冷,这个杀手不太冷  这个译名真好,电影也很好看,这个杀手不太冷的电影也很好看
不如聊聊星座 话说你是什么星座哒,巨蟹,温柔暖男基本都是这个星座吧,温柔暖男基本都是巨蟹星座吧
李敏镐最新消息,没有李敏镐就没有今天的美好生活啊,他是韩国的,李敏镐是韩国的
比尔盖茨认识吗,比尔盖茨算是我见过智商最高的人类了,他长啥样,比尔盖茨长啥样
好的 能查询到深圳那边的天气情况吗,可以的 深圳下周五多云 最高温度是21度 最低温度15度,哦 跟杭州差不多呀 但是深圳比较晒吧,哦 跟杭州差不多呀 但是深圳比较晒吧
太好啦 我刚好想看看爱情电影 那东邪西毒是什么时间上映的啊,该影片是1994年9月17日在中国大陆上映的,嗯 上映时间确实不短了 那你知道东邪西毒的导演是谁吗,嗯 上映时间确实不短了 那你知道东邪西毒的导演是谁吗
那宝莱坞机器人之恋的片长是多久,它的片长是155分钟,宝莱坞机器人之恋的具体上映时间是什么时候,宝莱坞机器人之恋的具体上映时间是什么时候
你好 我下周三上午要从北京到成都玩几天 想坐高铁去 请问下周三有哪个车呀,你可以乘坐G571 北京西 成都东,那么G571二等座的票价是多少,那么G571二等座的票价是多少
你知道黎伟权吗,不知道,他是我孙子,黎伟权是我孙子
壁纸,壁纸是什么意思,是图片,壁纸是图片
是的你找萧敬腾去,萧雨神的歌声,随他歌声去吧,随萧敬腾歌声去吧
早安,嗯嗯早饭吃了嘛,吃了,吃早饭了
我住大床房就好 帮我查查苏州黎里水岸寒舍精品酒店的评分是多少啊,评分4 6分 值得保障,劳烦告诉我苏州黎里水岸寒舍精品酒店的具体地址在哪,劳烦告诉我苏州黎里水岸寒舍精品酒店的具体地址在哪
能帮我找找小王子这本书吗,小王子买了很久了还没看呢,给我看看吧,给我看看小王子吧
请问五芳斋是地铁直达的吗,非常抱歉 并不是地铁直达的,我还想问问五芳斋人均消费多少呢,我还想问问五芳斋人均消费多少呢
我今天早上起来有点不舒服 大家推荐要我去苏州市立医院 北区 看一下 我想问一下坐公交怎么去这家医院,您好 您可以乘坐7路 34路 44路 64路 85路 304路 315路 317路 318路 406路 415路 442路 522路 816路 921路 949路,这么多 那我什么时间到苏州市立医院 北区 可以看上门诊,这么多 那我什么时间到苏州市立医院 北区 可以看上门诊
网师园是否可以地铁直达呢,这个地方还真不是地铁直达,网师园的门票多少钱,网师园的门票多少钱
小萝莉的猴神大叔的豆瓣评分是多少,它的豆瓣评分是8 4分,确实是挺高的 那小萝莉的猴神大叔的片长是多久,确实是挺高的 那小萝莉的猴神大叔的片长是多久
宠物小精灵你看过没,我心目中唯一一部宠物小精灵,你喜欢哪只,你喜欢宠物小精灵里的哪只小精灵
什么零食好吃,戚风蛋糕好吃软软的绵绵的早餐必备,贵不贵,戚风蛋糕贵不贵
你好 我最近想换台电脑 预算在5000到10000左右 你帮我看下联想拯救者系列的呗 推荐一款,请稍等 这边为您推荐联想拯救者Y7000,联想拯救者Y7000的待机时长是多久呢 具体多少钱呀,联想拯救者Y7000的待机时长是多久呢 具体多少钱呀
苏州太湖国家湿地公园的评分咋样,4 5,我还想问一下苏州高新区附近有没有价位便宜的酒店 推荐一家,我还想问一下苏州高新区附近有没有价位便宜的酒店 推荐一家
你好 我要请朋友吃饭 帮我找一家中等价位的粤菜餐厅呗,您可以去臻品粤茶餐厅,行啊 臻品粤茶餐厅在哪里呢,行啊 臻品粤茶餐厅在哪里呢
你好 我第一次来苏州旅游 想在昆山找个好玩的地方 适合和朋友一起的 有好地方推荐吗,我觉得周庄古镇很适合你们去游玩 小桥流水 节奏缓慢 看看风景 放松身心,听着挺不错的 有周庄古镇电话号码吗 有没有地铁可以直接过去,听着挺不错的 有周庄古镇电话号码吗 有没有地铁可以直接过去
成都什么比较好吃,到成都来一定要吃的就是串串,哪家串串好,成都哪家串串好
我还想去吃好吃的 有没有便宜一点的面包甜点餐厅 你给推荐一下,好的 我推荐您去乐乐茶尝尝,乐乐茶的地址是哪里,乐乐茶的地址是哪里
这是AI么,不完全AI是谁,真的么能把他微信号给我么,真的么能把AI的微信号给我么
睡前可以喝杯牛奶哦,有时也喝,喝完就睡着了,喝完牛奶就睡着了
你好 我下周一下午要去成都出差 我是广州的 帮我查查有没有动车好吗,好的 您稍等 广州到成都动车信息为D1752 广州南 成都东,D1752有一等座吗,D1752有一等座吗
兄弟连是有多少集,它只有10集的,那兄弟连的豆瓣评分是多少,那兄弟连的豆瓣评分是多少
公司让我两周出差 我准备坐飞机去 请帮我推荐一个航班 下周五从成都到杭州的 要经济舱的舱位,您好 为您推荐四川航空3U8911 双流国际机场T1 萧山国际机场T3,四川航空3U8911的准点率怎么样,四川航空3U8911的准点率怎么样
你好 我打算下周一去广州出差 请帮我查一下从北京开往广州的航班,好哒 那么您想要经济舱还是公务舱,下周一从北京到广州的机票我想要经济舱,下周一从北京到广州的机票我想要经济舱
本科是浙江理工大学今年9月要去宁波大学读研究生了,宁波大学很好找工作的,为啥,为啥宁波大学很好找工作
好的 D3131要坐多久啊 我的腰不太好,7小时45分 不知道您是否满意,D3131啥时候从上海出发 啥时候到达厦门啊,D3131啥时候从上海出发 啥时候到达厦门啊
你心情不好吗,恩是的,为啥子呀,你为啥子心情不好呀
梁思佳,哟 梁思佳是谁呀,班长,梁思佳是班长
你好 我来苏州办事 想吃点东西 我想问一下有没有价位便宜的江浙菜餐厅推荐一下,帮您推荐外婆家 很不错,外婆家的地址在哪,外婆家的地址在哪
那昆山云都商务宾馆的标准间呢 一晚上是多少钱,标准间是116元,真挺便宜的 就选昆山云都商务宾馆了 地址发我吧,真挺便宜的 就选昆山云都商务宾馆了 地址发我吧
有的呢 我喜欢李瑞主演的中国大陆电视剧 麻烦再告诉我一下这部电视剧的剧名是什么,根据您指定演员为您推荐电视剧 快乐星球,豆瓣给快乐星球的评分是多少呀,豆瓣给快乐星球的评分是多少呀
你能进群吗,申请就能进,如何申请,如何申请进群
你知道许嵩嘛,许嵩是原创歌手,听过他的歌嘛,听过许嵩的歌嘛
我最近要出差 想查一下下周日下午从上海到厦门的动车 要二等座 帮我推荐一下好么,D3141 上海虹桥 厦门北 这班符合您的要求,好的 D3141什么时候到厦门呢,好的 D3141什么时候到厦门呢
哦 下周三上海温度多少,最高温度11摄氏度 最低温度5摄氏度,下周三上海紫外线照射强不,下周三上海紫外线照射强不
好人民间小吃的营业时间在什么时候,营业时间在周一至周日10 00 20 30,好人民间小吃的地址在什么地方,好人民间小吃的地址在什么地方
电视剧扶摇,纳尼,你没看过,你没看过扶摇
您好 我最近想买一台商用电脑 但是不知道选哪个 能帮我推荐一下吗,戴尔 DELL 成就3470 这款电脑不错,嗯 戴尔 DELL 成就3470多少钱啊 我的预算是5000到10000,嗯 戴尔 DELL 成就3470多少钱啊 我的预算是5000到10000
深圳温度多少呢,最高温度17摄氏度 最低温度7摄氏度,深圳风大不,深圳风大不
顺便问一下 下周五厦门是个什么天气,下周五厦门是个晴天,晴天正好适合旅游 那下周五厦门的温度呢,晴天正好适合旅游 那下周五厦门的温度呢
你好 我准备去网师园玩 想问一下门票价格是多少钱,帮您查到门票价格为40元,那网师园的地址在哪,那网师园的地址在哪
D3125的一等座是多少钱呢,一等座票价是1140元,那D3125的一等座可太贵了 那帮我查查二等座是多少钱呢,那D3125的一等座可太贵了 那帮我查查二等座是多少钱呢
秦时明月看过吗,支持不解释应为它叫秦时明月,你喜欢里面的那个人物,你喜欢秦时明月里面的那个人物
话说你平时喜欢听电台节目不,不喜欢,那个帅,电台节目帅
你知道隆美尔怎么死的吗, 隆美尔,他是怎么死的,隆美尔是怎么死的
洪崖滴翠有什么好玩的,说到洪崖滴翠就想到鹅岭公园毕竟都在重庆很方便的,这俩地方咋去啊,洪崖滴翠和鹅岭公园咋去啊
你好 我明天要到苏州吴江去出差 你能推荐我一家中等价位的有标准间房型的酒店吗 最好在吴江附近,这边为您推荐同里月上酒店 符合您的要求,能帮我看看这家同里月上酒店的评分是多少吗,能帮我看看这家同里月上酒店的评分是多少吗
你好 你能帮我找部70年代的爱情片吗 最好是美国制作的电影,你好 洛奇这部电影就是70年代的美国爱情片 一部评价很不错的老片子,帮我查查洛奇的导演是谁,帮我查查洛奇的导演是谁
我是说你看镇魂了吗,必须滴地球人都要看,不是网剧吗,镇魂不是网剧吗
那还好 可以接受 那再帮我看看下周日杭州到北京的航班吧 也要经济舱,也有 推荐您选择东方航空MU5457 萧山国际机场T3 首都国际机场T2,那东方航空MU5457票价是多少 我想两个比较一下,那东方航空MU5457票价是多少 我想两个比较一下
给你介绍我的女朋友吧,不要给我介绍朋友,她可可爱啦,我的女朋友可可爱啦
你好 我下周四要从广州到厦门去看望妈妈 我想坐经济舱的飞机 看看下周四有哪个航班呗,您可以乘坐南方航空CZ3741 白云国际机场T2 高崎国际机场T3,好的 CZ3741经济舱票价多少,好的 CZ3741经济舱票价多少
你好 我平时很喜欢看电影 尤其喜欢喜剧片 想找一部近些年印度最好看的喜剧片来看 请问有好的推荐吗,好的 印度近些年最好看的喜剧片当属这部 三傻大闹宝莱坞  相信你一定很喜欢,三傻大闹宝莱坞在豆瓣的评分有多少呢,三傻大闹宝莱坞在豆瓣的评分有多少呢
抚顺,抚顺今天的天气是多云转晴零下13度到1度西南风3级,现在是夏天吗,抚顺现在是夏天吗
你好 我下周去南京旅游 请你帮我查一下下周四上午厦门到南京的高铁,推荐您乘坐G1676 厦门 南京南,G1676到达南京的时间是几点啊,G1676到达南京的时间是几点啊
你好 周末想找部电影看看 你帮我推荐一部中国香港的电影吧 喜欢喜剧片,好的 为您找到人间喜剧,人间喜剧的导演是谁啊,人间喜剧的导演是谁啊
惠普的战99ProG1MT型号硬盘容量有多大 是什么操作系统的呢,硬盘同样是256GBSSD 1TBHDD Windows10的操作系统,惠普的战99ProG1MT型号价位在多少钱,惠普的战99ProG1MT型号价位在多少钱
老人与海是什么,1951年  完成 老人与海,作者是谁,老人与海的作者是谁
蔡少芬,好吧蔡少芬身高,她是张晋老婆,蔡少芬是张晋老婆
我感觉还是你以前头像好看,难道我现在的头像不好看吗,Concerned感觉太不真实了,Concerned现在的头像看着太不真实了
谢谢你帮我找 嗯 最好找一家偏贵一点的餐厅,这家餐厅就是偏贵的,伴园私房菜的推荐菜是什么,伴园私房菜的推荐菜是什么
我听朋友说松鹤楼这个餐厅还不错 你能给我查询一下这家的人均消费吗,人均消费150元,那松鹤楼的地址在哪里呢,那松鹤楼的地址在哪里呢
呃你平时听什么歌啊,给我来一首王菲的传奇,这首歌简直就是为红楼梦中娇杏量身定做啊惊恐,传奇简直就是为红楼梦中娇杏量身定做啊惊恐
澳大利亚是发达国家吗,我并不擅长这类型的问题你找其他擅长的人聊聊呗,是南美洲的吗,澳大利亚是南美洲的吗
喜欢猫,我也喜欢猫,嗯挺想养只的,嗯挺想养只猫的
我下周要去北京出差 能帮我查查下周北京的天气吗,您要查询下周几的天气状况呀,帮我查一下下周四北京的天气,帮我查一下下周四北京的天气
我听说采芝斋餐厅不错 请问营业时间是什么,周一至周日08 30 21 30,采芝斋地铁直达吗,采芝斋地铁直达吗
感觉喜欢甜食的人真的不能错过呢,我喜欢甜点,咱们一起看看这个吧,咱们一起看看甜点吧
好的 迈腾330TSIDSG豪华型有定速巡航功能吗,有定速巡航功能的 亲,迈腾330TSIDSG豪华型倒车影像功能呢,迈腾330TSIDSG豪华型倒车影像功能呢
边伯贤,边伯贤是我的谁,你哥哥,边伯贤是你哥哥
您好 我想咨询一下常规笔记本电脑,好的 您想咨询什么价位的,我心仪的常规笔记本电脑价格区间是5000到10000元,我心仪的常规笔记本电脑价格区间是5000到10000元
曼谷有点,去曼谷一定要看金山寺还有四面佛才不虚此行啊,这两个地方怎么去,曼谷的金山寺和四面佛怎么去
请问锦溪古镇有什么特点 可以简单给我介绍一下吗,这个景点位于昆山南郊的淀山湖畔 是一座有千年历史的江南水乡,好的 锦溪古镇的具体地址能给我提供一下吗,好的 锦溪古镇的具体地址能给我提供一下吗
牛魔王,牛魔王手机不好用,还有这个牌子的手机,还有牛魔王的手机
不知道速8酒店的评分够不够高呢,他家的评分是4 5分 不低的,行 是不低 挺好的 最后再帮我查下速8酒店的电话 我还有一些事情想咨询下速8酒店,行 是不低 挺好的 最后再帮我查下速8酒店的电话 我还有一些事情想咨询下速8酒店
我还听说北疆饭店这家餐厅口碑不错 帮我查一下这家店的人均消费是多少钱呢,北疆饭店人均消费67元,北疆饭店的推荐菜是什么呢,北疆饭店的推荐菜是什么呢
好的 麻烦在推荐一部悬疑片,好的 推荐您看四重奏,四重奏的豆瓣评分是多少,四重奏的豆瓣评分是多少
你知道李迪吗,是的,他是谁,李迪是谁
这首简歌直不要太经典,你相信命运吗,它一直在我的播放列表里隔段时间就要听听,你相信命运吗一直在我的播放列表里隔段时间就要听听
你头像是谁,我的头像当然是我啦,是你的工作照吗,你头像是你的工作照吗
相声郭德纲,比较喜欢郭德纲的相声,放相声,放郭德纲的相声
不想出国国内有什么好地方推荐,云南昆明丽江大理海南哪里也错,这些地方有好吃的吗,云南昆明丽江大理海南有好吃的吗
再看看下周日广州什么天气呀,是多云的天气哟,广州风大不呢,广州风大不呢
你知道五年中考三年模拟吗,哈哈 话说还有高考题库好吗,作者是谁,五年中考三年模拟作者是谁
那小杨生煎评分怎么样,评分是4 5分,对了 小杨生煎什么时间营业,对了 小杨生煎什么时间营业
那PM4P44031A这个辅导班的开始日期是什么时候呢 还有校区在哪里呢,校区是新区金河大厦 开始日期是2020年4月19,我想问PM4P44031A的讲课老师是谁呢 有没有名气呀 还有上课时间是几点呢,我想问PM4P44031A的讲课老师是谁呢 有没有名气呀 还有上课时间是几点呢
我做火腿给你吃,最爱吃的火腿肠满意,好不好吃,火腿好不好吃
您好 我想看部中国香港的电影 请问有什么好的给我推荐一下呗,搜索的结果有很多 真不知道为您推荐哪个比较适合 请问您喜欢什么类型的呢,我想看部中国香港科幻片电影就行 麻烦您告诉我一下影片名称好吗,我想看部中国香港科幻片电影就行 麻烦您告诉我一下影片名称好吗
宏碁 Acer 商祺SQX4270660N是什么色系,它的色系未明确说明,宏碁 Acer 商祺SQX4270660N的价格多少,宏碁 Acer 商祺SQX4270660N的价格多少
你觉得龙族怎么样,龙族有几部,五部,龙族有五部
竹林七贤都是谁,竹林七贤都是谁,他们是魏晋玄学不是真正的道家思想,竹林七贤是魏晋玄学不是真正的道家思想
嗯嗯 在高新区有没有川菜馆 价位中等的就行,为您查到巴蜀传香是一家中等价位的川菜馆,好的 能告诉我巴蜀传香有啥推荐菜吗,好的 能告诉我巴蜀传香有啥推荐菜吗
东方航空MU2882的到达时间是,次日零点十五分抵达,东方航空MU2882的准点率高吗,东方航空MU2882的准点率高吗
